Year,Player Name,Player Position,Team Name,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
2021,Josh Bell,1B,WSH,144,498,75,130,24,1,27,88,65,101,0,0,0.261,0.347,0.476,0.823
2021,Avisail García,RF,MIL,135,461,68,121,18,0,29,86,38,121,8,4,0.262,0.33,0.49,0.82
2021,Willy Adames,SS,MIL,140,497,77,130,32,1,25,73,57,156,5,4,0.262,0.337,0.481,0.818
2021,Hunter Renfroe,RF,BOS,144,521,89,135,33,0,31,96,44,130,1,2,0.259,0.315,0.501,0.816
2021,Randy Arozarena,LF,TB,141,529,94,145,32,3,20,69,56,170,20,10,0.274,0.356,0.459,0.815
2021,Javier Báez,2B,NYM,138,502,80,133,18,2,31,87,28,184,18,5,0.265,0.319,0.494,0.813
2021,Ty France,1B,SEA,152,571,85,166,32,1,18,73,46,106,0,0,0.291,0.368,0.445,0.813
2021,Joey Gallo,LF,NYY,153,498,90,99,13,1,38,77,111,213,6,0,0.199,0.351,0.458,0.809
2021,Tim Anderson,SS,CWS,123,527,94,163,29,2,17,61,22,119,18,7,0.309,0.338,0.469,0.807
2021,Nolan Arenadr,3B,STL,157,593,81,151,34,3,34,105,50,96,2,0,0.255,0.312,0.494,0.806
2021,Mitch Haniger,RF,SEA,157,620,110,157,23,2,39,100,54,169,1,0,0.253,0.318,0.485,0.803
2021,Jake Cronenworth,2B,SD,152,567,94,151,33,7,21,71,55,90,4,3,0.266,0.34,0.46,0.8
2021,Trevor Story,SS,COL,142,526,88,132,34,5,24,75,53,139,20,6,0.251,0.329,0.471,0.8
2021,Michael Brantley,LF,HOU,121,469,68,146,29,3,8,47,33,53,1,0,0.311,0.362,0.437,0.799
2021,Ozzie Albies,2B,ATL,156,629,103,163,40,7,30,106,47,128,20,4,0.259,0.31,0.488,0.798
2021,Ryan Mountcastle,1B,BAL,144,534,77,136,23,1,33,89,41,161,4,3,0.255,0.309,0.487,0.796
2021,Jeimer Candelario,3B,DET,149,557,75,151,42,3,16,67,65,135,0,0,0.271,0.351,0.443,0.794
2021,Luis Urías,3B,MIL,150,490,77,122,25,1,23,75,63,116,5,1,0.249,0.345,0.445,0.79
2021,Jesus Aguilar,1B,MIA,131,449,49,117,23,0,22,93,46,93,0,0,0.261,0.329,0.459,0.788
2021,Yoan Moncada,3B,CWS,144,520,74,137,33,1,14,61,84,157,3,2,0.263,0.375,0.412,0.787
2021,Eduardo Escobar,3B,MIL,146,549,77,139,26,5,28,90,48,124,1,0,0.253,0.314,0.472,0.786
2021,Enrique Hernández,CF,BOS,134,508,84,127,35,3,20,60,61,110,1,0,0.25,0.337,0.449,0.786
2021,Lourdes Gurriel Jr.,LF,TOR,141,500,62,138,28,2,21,84,32,102,1,3,0.276,0.319,0.466,0.785
2021,Anthony Rizzo,1B,NYY,141,496,73,123,23,3,22,61,52,87,6,2,0.248,0.344,0.44,0.784
2021,Jean Segura,2B,PHI,131,514,76,149,27,3,14,58,39,78,9,3,0.29,0.348,0.436,0.784
2021,J.T. Realmuto,C,PHI,134,476,64,125,25,4,17,73,48,129,13,3,0.263,0.343,0.439,0.782
2021,Chris Taylor,CF,LAD,148,507,92,129,25,4,20,73,63,167,13,1,0.254,0.344,0.438,0.782
2021,Dylan Carlson,RF,STL,149,542,79,144,31,4,18,65,57,152,2,1,0.266,0.343,0.437,0.78
2021,Ryan McMahon,3B,COL,151,528,80,134,32,1,23,86,59,147,6,2,0.254,0.331,0.449,0.78
2021,Adam Frazier,2B,SD,155,577,83,176,36,5,5,43,48,69,10,5,0.305,0.368,0.411,0.779
2021,Andrew McCutchen,LF,PHI,144,482,78,107,24,1,27,80,81,132,6,1,0.222,0.334,0.444,0.778
2021,Miguel Sanó,1B,MIN,135,470,68,105,24,0,30,75,59,183,2,1,0.223,0.312,0.466,0.778
2021,Alex Verdugo,LF,BOS,146,544,88,157,32,2,13,63,51,96,6,2,0.289,0.351,0.426,0.777
2021,Austin Meadows,LF,TB,142,518,79,121,29,3,27,106,59,122,4,3,0.234,0.315,0.458,0.773
2021,Adam Duvall,LF,ATL,146,513,67,117,17,2,38,113,35,174,5,0,0.228,0.281,0.491,0.772
2021,Robbie Grossman,LF,DET,156,557,88,133,23,3,23,67,98,155,20,5,0.239,0.357,0.415,0.772
2021,Nathaniel Lowe,1B,TEX,157,557,75,147,24,3,18,72,80,162,8,0,0.264,0.357,0.415,0.772
2021,Austin Hays,LF,BAL,131,488,73,125,26,4,22,71,28,107,4,3,0.256,0.308,0.461,0.769
2021,Mike Yastrzemski,RF,SF,139,468,75,105,28,3,25,71,51,131,4,0,0.224,0.311,0.457,0.768
2021,Andrew Benintendi,LF,KC,134,493,63,136,27,2,17,73,36,97,8,9,0.276,0.324,0.442,0.766
2021,Charlie Blackmon,RF,COL,150,514,76,139,25,4,13,78,54,91,3,0,0.27,0.351,0.411,0.762
2021,Dansby Swanson,SS,ATL,160,588,78,146,33,2,27,88,52,167,9,3,0.248,0.311,0.449,0.76
2021,Trey Mancini,1B,BAL,147,556,77,142,33,1,21,71,51,143,0,0,0.255,0.326,0.432,0.758
2021,Ian Happ,LF,CHC,148,465,63,105,20,1,25,66,62,156,9,2,0.226,0.323,0.434,0.757
2021,Jonathan Schoop,1B,DET,156,623,85,173,30,1,22,84,37,133,2,0,0.278,0.32,0.435,0.755
2021,Josh Rojas,2B,AZ,139,484,69,128,32,3,11,44,58,137,9,4,0.264,0.341,0.411,0.752
2021,Jorge Soler,RF,ATL,149,516,74,115,27,0,27,70,67,142,0,0,0.223,0.316,0.432,0.748
2021,Mark Canha,LF,OAK,141,519,93,120,22,4,17,61,77,128,12,2,0.231,0.358,0.387,0.745
2021,Nicky Lopez,SS,KC,151,497,78,149,21,6,2,43,49,74,22,1,0.3,0.365,0.378,0.743
2021,Josh Harrison,2B,OAK,138,505,58,141,33,2,8,60,31,75,9,5,0.279,0.341,0.4,0.741
2021,Yandy Díaz,1B,TB,134,465,62,119,20,1,13,64,69,85,1,1,0.256,0.353,0.387,0.74
2021,Adolis García,CF,TEX,149,581,77,141,26,2,31,90,32,194,16,5,0.243,0.286,0.454,0.74
2021,Trent Grisham,CF,SD,132,462,61,112,28,3,15,62,54,119,13,5,0.242,0.327,0.413,0.74
2021,Jonathan Villar,3B,NYM,142,454,63,113,18,2,18,42,46,132,14,7,0.249,0.322,0.416,0.738
2021,Francisco Lindor,SS,NYM,125,452,73,104,16,3,20,63,58,96,10,4,0.23,0.322,0.412,0.734
2021,Kyle Farmer,SS,CIN,147,483,60,127,22,2,16,63,22,97,2,3,0.263,0.316,0.416,0.732
2021,Eric Hosmer,1B,SD,151,509,53,137,28,0,12,65,48,99,5,4,0.269,0.337,0.395,0.732
2021,Pavin Smith,1B,AZ,145,498,68,133,27,4,11,49,42,106,1,0,0.267,0.328,0.404,0.732
2021,Amed Rosario,SS,CLE,141,550,77,155,25,6,11,57,31,120,13,0,0.282,0.321,0.409,0.73
2021,Jazz Chisholm Jr.,2B,MIA,124,464,70,115,20,4,18,53,34,145,23,8,0.248,0.303,0.425,0.728
2021,David Peralta,LF,AZ,150,487,57,126,30,8,8,63,46,92,2,1,0.259,0.325,0.402,0.727
2021,Tommy Pham,LF,SD,155,475,74,109,24,2,15,49,78,128,14,6,0.229,0.34,0.383,0.723
2021,Kyle Seager,3B,SEA,159,603,73,128,29,1,35,101,59,161,3,1,0.212,0.285,0.438,0.723
2021,Matt Chapman,3B,OAK,151,529,75,111,15,3,27,72,80,202,3,2,0.21,0.314,0.403,0.717
2021,Jed Lowrie,2B,OAK,139,457,55,112,28,0,14,69,49,108,0,0,0.245,0.318,0.398,0.716
2021,J.P. Crawford,SS,SEA,160,619,89,169,37,0,9,54,58,114,3,6,0.273,0.338,0.376,0.714
2021,Miguel Rojas,SS,MIA,132,495,66,131,30,3,9,48,37,74,13,3,0.265,0.322,0.392,0.714
2021,Eugenio Suárez,3B,CIN,145,505,71,100,23,0,31,79,56,171,0,1,0.198,0.286,0.428,0.714
2021,Whit Merrifield,2B,KC,162,664,97,184,42,3,10,74,40,103,40,4,0.277,0.317,0.395,0.712
2021,DJ LeMahieu,2B,NYY,150,597,84,160,24,1,10,57,73,94,4,2,0.268,0.349,0.362,0.711
2021,Randal Grichuk,CF,TOR,149,511,59,123,25,1,22,81,27,114,0,3,0.241,0.281,0.423,0.704
2021,Miguel Cabrera,DH,DET,130,472,48,121,16,0,15,75,40,118,0,0,0.256,0.316,0.386,0.702
2021,Jose Iglesias,2B,BOS,137,483,65,131,27,2,9,48,21,75,5,2,0.271,0.309,0.391,0.7
2021,Raimel Tapia,LF,COL,133,487,69,133,26,2,6,50,40,70,20,6,0.273,0.327,0.372,0.699
2021,Myles Straw,CF,CLE,158,564,86,153,29,1,4,48,67,121,30,6,0.271,0.349,0.348,0.697
2021,Gleyber Torres,SS,NYY,127,459,50,119,22,0,9,51,50,104,14,6,0.259,0.331,0.366,0.697
2021,Tommy Edman,2B,STL,159,641,91,168,41,3,11,56,38,95,30,5,0.262,0.308,0.387,0.695
2021,Cesar Hernández,2B,CWS,149,570,84,132,21,2,21,62,59,135,1,1,0.232,0.308,0.386,0.694
2021,Hunter Dozier,RF,KC,144,487,55,105,27,6,16,54,43,154,5,4,0.216,0.285,0.394,0.679
2021,Nick Solak,2B,TEX,127,458,57,111,18,2,11,49,34,107,7,5,0.242,0.314,0.362,0.676
2021,Isiah Kiner-Falefa,SS,TEX,158,635,74,172,25,3,8,53,28,90,20,5,0.271,0.312,0.357,0.669
2021,Carlos Santana,1B,KC,158,565,66,121,15,0,19,69,86,102,2,0,0.214,0.319,0.342,0.661
2021,Michael A. Taylor,CF,KC,142,483,58,118,16,1,12,54,33,144,14,7,0.244,0.297,0.356,0.653
2021,David Fletcher,2B,LAA,157,626,74,164,27,3,2,47,31,60,15,3,0.262,0.297,0.324,0.621
2021,Elvis Andrus,SS,OAK,146,497,60,121,25,2,3,37,31,81,12,2,0.243,0.294,0.32,0.614
2021,Kevin Newman,SS,PIT,148,517,50,117,22,3,5,39,27,41,6,1,0.226,0.265,0.309,0.574
2020,Juan Soto,LF,WSH,47,154,39,54,14,0,13,37,41,28,6,2,0.351,0.49,0.695,1.185
2020,Freddie Freeman,1B,ATL,60,214,51,73,23,1,13,53,45,37,2,0,0.341,0.462,0.64,1.102
2020,Marcell Ozuna,DH,ATL,60,228,38,77,14,0,18,56,38,60,0,0,0.338,0.431,0.636,1.067
2020,DJ LeMahieu,2B,NYY,50,195,41,71,10,2,10,27,18,21,3,0,0.364,0.421,0.59,1.011
2020,Jose Ramírez,3B,CLE,58,219,45,64,16,1,17,46,31,43,10,3,0.292,0.386,0.607,0.993
2020,DominicDo Smith,1B,NYM,50,177,27,56,21,1,10,42,14,45,0,0,0.316,0.377,0.616,0.993
2020,Mike Trout,CF,LAA,53,199,41,56,9,2,17,46,35,56,1,1,0.281,0.39,0.603,0.993
2020,Nelson Cruz,DH,MIN,53,185,33,56,6,0,16,33,25,58,0,0,0.303,0.397,0.595,0.992
2020,Jose Abreu,1B,CWS,60,240,43,76,15,0,19,60,18,59,0,0,0.317,0.37,0.617,0.987
2020,Ronald Acuña,CF,ATL,46,160,46,40,11,0,14,29,38,60,8,1,0.25,0.406,0.581,0.987
2020,Trea Turner,SS,WSH,59,233,46,78,15,4,12,41,22,36,12,4,0.335,0.394,0.588,0.982
2020,Mike Yastrzemski,CF,SF,54,192,39,57,14,4,10,35,30,55,2,1,0.297,0.4,0.568,0.968
2020,Bryce Harper,RF,PHI,58,190,41,51,9,2,13,33,49,43,8,2,0.268,0.42,0.542,0.962
2020,Wil Myers,RF,SD,55,198,34,57,14,2,15,40,18,56,2,1,0.288,0.353,0.606,0.959
2020,Manny Machado,3B,SD,60,224,44,68,12,1,16,47,26,37,6,3,0.304,0.37,0.58,0.95
2020,Luke Voit,1B,NYY,56,213,41,59,5,0,22,52,17,54,0,0,0.277,0.338,0.61,0.948
2020,Corey Seager,SS,LAD,52,212,38,65,12,1,15,41,17,37,1,0,0.307,0.358,0.585,0.943
2020,Fernando Tatis Jr.,SS,SD,59,224,50,62,11,2,17,45,27,61,11,3,0.277,0.366,0.571,0.937
2020,Mookie Betts,RF,LAD,55,219,47,64,9,1,16,39,24,38,10,2,0.292,0.366,0.562,0.928
2020,Michael Conforto,RF,NYM,54,202,40,65,12,0,9,31,24,57,3,3,0.322,0.412,0.515,0.927
2020,Teoscar Hernández,RF,TOR,50,190,33,55,7,0,16,34,14,63,6,1,0.289,0.34,0.579,0.919
2020,Brandon Lowe,2B,TB,56,193,36,52,9,2,14,37,25,58,3,0,0.269,0.362,0.554,0.916
2020,Anthony Rendon,3B,LAA,52,189,29,54,11,1,9,31,38,31,0,0,0.286,0.418,0.497,0.915
2020,George Springer,CF,HOU,51,189,37,50,6,2,14,32,24,38,1,2,0.265,0.359,0.54,0.899
2020,Eloy Jiménez,LF,CWS,55,213,26,63,14,0,14,41,12,56,0,0,0.296,0.332,0.559,0.891
2020,Brandon Nimmo,CF,NYM,55,186,33,52,8,3,8,18,33,43,1,2,0.28,0.404,0.484,0.888
2020,Tim Anderson,SS,CWS,49,208,45,67,11,1,10,21,10,50,5,2,0.322,0.357,0.529,0.886
2020,Paul Goldschmidt,1B,STL,58,191,31,58,13,0,6,21,37,43,1,0,0.304,0.417,0.466,0.883
2020,Lourdes Gurriel Jr,LF,TOR,57,208,28,64,14,0,11,33,14,48,3,1,0.308,0.348,0.534,0.882
2020,AJ Pollock,LF,LAD,55,196,30,54,9,0,16,34,12,45,2,2,0.276,0.314,0.566,0.88
2020,Trevor Story,SS,COL,59,235,41,68,13,4,11,28,24,63,15,3,0.289,0.355,0.519,0.874
2020,Jeimer Candelario,1B,DET,52,185,30,55,11,3,7,29,20,49,1,1,0.297,0.369,0.503,0.872
2020,Xander Bogaerts,SS,BOS,56,203,36,61,8,0,11,28,21,41,8,0,0.3,0.364,0.502,0.866
2020,Ian Happ,CF,CHC,57,198,27,51,11,1,12,28,30,63,1,3,0.258,0.361,0.505,0.866
2020,Kole Calhoun,RF,AZ,54,190,35,43,9,0,16,40,28,50,1,1,0.226,0.338,0.526,0.864
2020,Alex Verdugo,RF,BOS,53,201,36,62,16,0,6,15,17,45,4,0,0.308,0.367,0.478,0.845
2020,Chris Taylor,SS,LAD,56,185,30,50,10,2,8,32,26,55,3,2,0.27,0.366,0.476,0.842
2020,Michael Brantley,DH,HOU,46,170,24,51,15,0,5,22,17,28,2,0,0.3,0.364,0.476,0.84
2020,J.T. Realmuto,C,PHI,47,173,33,46,6,0,11,32,16,48,4,1,0.266,0.349,0.491,0.84
2020,Jeff McNeil,LF,NYM,52,183,19,57,14,0,4,23,20,24,0,2,0.311,0.383,0.454,0.837
2020,Kyle Tucker,LF,HOU,58,209,33,56,12,6,9,42,18,46,8,1,0.268,0.325,0.512,0.837
2020,Adam Duvall,LF,ATL,57,190,34,45,8,0,16,33,15,54,0,0,0.237,0.301,0.532,0.833
2020,Jake Cronenworth,2B,SD,54,172,26,49,15,3,4,20,18,30,3,1,0.285,0.354,0.477,0.831
2020,Wilmer Flores,DH,SF,55,198,30,53,11,1,12,32,13,36,1,0,0.268,0.315,0.515,0.83
2020,Donovan Solano,2B,SF,54,190,22,62,15,1,3,29,10,39,0,0,0.326,0.365,0.463,0.828
2020,Didi Gregorius,SS,PHI,60,215,34,61,10,2,10,40,15,28,3,2,0.284,0.339,0.488,0.827
2020,Robbie Grossman,LF,OAK,51,166,23,40,12,2,8,23,21,38,8,1,0.241,0.344,0.482,0.826
2020,Tommy La Stella ,2B,OAK,55,196,31,55,14,2,5,25,27,12,1,0,0.281,0.37,0.449,0.819
2020,Pete Alonso,1B,NYM,57,208,31,48,6,0,16,35,24,61,1,0,0.231,0.326,0.49,0.816
2020,Renato Núñez,1B,BAL,52,195,29,50,10,0,12,31,17,64,0,0,0.256,0.324,0.492,0.816
2020,Jackie Bradley,CF,BOS,55,191,32,54,11,0,7,22,23,48,5,2,0.283,0.364,0.45,0.814
2020,Willy Adames,SS,TB,54,185,29,48,15,1,8,23,20,74,2,1,0.259,0.332,0.481,0.813
2020,Brian Anderson,3B,MIA,59,200,27,51,7,1,11,38,22,66,0,0,0.255,0.345,0.465,0.81
2020,Jesus Aguilar,1B,MIA,51,188,31,52,10,0,8,34,23,40,0,1,0.277,0.352,0.457,0.809
2020,Dansby Swanson,SS,ATL,60,237,49,65,15,0,10,35,22,71,5,0,0.274,0.345,0.464,0.809
2020,Trent Grisham,CF,SD,59,215,42,54,8,3,10,26,31,64,10,1,0.251,0.352,0.456,0.808
2020,Cavan Biggio,2B,TOR,59,220,41,55,16,0,8,28,41,61,6,0,0.25,0.375,0.432,0.807
2020,Charlie Blackmon,RF,COL,59,221,31,67,12,1,6,42,19,44,2,1,0.303,0.356,0.448,0.804
2020,David Fletcher,SS,LAA,49,207,31,66,13,0,3,18,20,25,2,1,0.319,0.376,0.425,0.801
2020,Kyle Lewis,CF,SEA,58,206,37,54,3,0,11,28,34,71,5,1,0.262,0.364,0.437,0.801
2020,Christian Vázquez,C,BOS,47,173,22,49,9,0,7,23,16,43,4,3,0.283,0.344,0.457,0.801
2020,Joey Votto,1B,CIN,54,186,32,42,8,0,11,22,37,43,0,0,0.226,0.354,0.446,0.8
2020,Kevin Pillar,CF,COL,54,208,34,60,12,3,6,26,13,41,5,2,0.288,0.336,0.462,0.798
2020,Colin Moran,DH,PIT,52,178,28,44,10,0,10,23,19,52,0,0,0.247,0.325,0.472,0.797
2020,Mark Canha,DH,OAK,59,191,32,47,12,2,5,33,37,54,4,0,0.246,0.387,0.408,0.795
2020,Franmil Reyes,DH,CLE,59,211,27,58,10,0,9,34,24,69,0,0,0.275,0.344,0.45,0.794
2020,Rafael Devers,3B,BOS,57,232,32,61,16,1,11,43,13,67,0,0,0.263,0.31,0.483,0.793
2020,Randal Grichuk,CF,TOR,55,216,38,59,9,0,12,35,13,49,1,1,0.273,0.312,0.481,0.793
2020,Aaron Hicks,CF,NYY,54,169,28,38,10,2,6,21,41,38,4,1,0.225,0.379,0.414,0.793
2020,Eddie Rosario,LF,MIN,57,210,31,54,7,0,13,42,19,34,3,1,0.257,0.316,0.476,0.792
2020,Christian Walker,1B,AZ,57,218,35,59,18,1,7,34,19,50,1,1,0.271,0.333,0.459,0.792
2020,Brandon Crawford,SS,SF,54,172,26,44,12,0,8,28,15,47,1,2,0.256,0.326,0.465,0.791
2020,Vladimir Guerrero ,1B,TOR,60,221,34,58,13,2,9,33,20,38,1,0,0.262,0.329,0.462,0.791
2020,Cody Bellinger,CF,LAD,56,213,33,51,10,0,12,30,30,42,6,1,0.239,0.333,0.455,0.788
2020,Kyle Seager,3B,SEA,60,203,35,49,12,0,9,40,32,33,5,0,0.241,0.355,0.433,0.788
2020,Christian Yelich,LF,MIL,58,200,39,41,7,1,12,22,46,76,4,2,0.205,0.356,0.43,0.786
2020,Nick Castellanos,RF,CIN,60,218,37,49,11,2,14,34,19,69,0,2,0.225,0.298,0.486,0.784
2020,Eugenio Suárez,3B,CIN,57,198,29,40,8,0,15,38,30,67,2,0,0.202,0.312,0.47,0.782
2020,Maikel Franco,3B,KC,60,223,23,62,16,0,8,38,16,38,1,0,0.278,0.321,0.457,0.778
2020,Yasmani Grandal,C,CWS,46,161,27,37,7,0,8,27,30,58,0,0,0.23,0.351,0.422,0.773
2020,David Peralta,LF,AZ,54,203,19,61,10,1,5,34,13,45,1,0,0.3,0.339,0.433,0.772
2020,Jurickson Profar,LF,SD,56,180,28,50,6,0,7,25,15,28,7,1,0.278,0.343,0.428,0.771
2020,Raimel Tapia,LF,COL,51,184,26,59,8,2,1,17,14,38,8,2,0.321,0.369,0.402,0.771
2020,Starling Marte,CF,MIA,61,228,36,64,14,1,6,27,12,41,10,2,0.281,0.34,0.43,0.77
2020,Jean Segura,2B,PHI,54,192,28,51,5,2,7,25,23,45,2,2,0.266,0.347,0.422,0.769
2020,Whit Merrifield,RF,KC,60,248,38,70,12,0,9,30,12,33,12,3,0.282,0.325,0.44,0.765
2020,Willson Contreras,C,CHC,57,189,37,46,10,0,7,26,20,57,1,2,0.243,0.356,0.407,0.763
2020,Cesar Hernández,2B,CLE,58,233,35,66,20,0,3,20,24,57,0,0,0.283,0.355,0.408,0.763
2020,J.D. Davis,3B,NYM,56,190,26,47,9,0,6,19,31,56,0,0,0.247,0.371,0.389,0.76
2020,Max Kepler,RF,MIN,48,171,27,39,9,0,9,23,22,36,3,0,0.228,0.321,0.439,0.76
2020,Andrew McCutchen,LF,PHI,57,217,32,55,9,0,10,34,22,48,4,0,0.253,0.324,0.433,0.757
2020,Anthony Rizzo,1B,CHC,58,203,26,45,6,0,11,24,28,38,3,1,0.222,0.342,0.414,0.756
2020,Miguel Sanó,1B,MIN,53,186,31,38,12,0,13,25,18,90,0,0,0.204,0.278,0.478,0.756
2020,Asdrubal Cabrera,1B,WSH,52,190,23,46,9,3,8,31,19,40,0,0,0.242,0.305,0.447,0.752
2020,Francisco Lindor,SS,CLE,60,236,30,61,13,0,8,27,24,41,6,2,0.258,0.335,0.415,0.75
2020,Miguel Cabrera,DH,DET,57,204,28,51,4,0,10,35,24,51,1,0,0.25,0.329,0.417,0.746
