Year,Player Name,Player Position,Team Name,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
2020,Luis Robert Jr.,CF,CWS,56,202,33,47,8,0,11,31,20,73,9,2,0.233,0.302,0.436,0.738
2020,Nolan Arenado,3B,COL,48,182,23,46,9,0,8,26,15,20,0,0,0.253,0.303,0.434,0.737
2020,Hunter Dozier,1B,KC,44,158,29,36,4,2,6,12,27,48,4,0,0.228,0.344,0.392,0.736
2020,Matt Olson,1B,OAK,60,210,28,41,4,1,14,42,34,77,1,0,0.195,0.31,0.424,0.734
2020,Orlando Arcia,SS,MIL,59,173,22,45,10,1,5,20,14,32,2,0,0.26,0.317,0.416,0.733
2020,Ketel Marte,2B,AZ,45,181,19,52,14,1,2,17,7,21,1,0,0.287,0.323,0.409,0.732
2020,Nick Ahmed,SS,AZ,57,199,29,53,10,1,5,29,18,46,4,0,0.266,0.327,0.402,0.729
2020,Evan Longoria,3B,SF,53,193,26,49,10,1,7,28,11,39,0,1,0.254,0.297,0.425,0.722
2020,Max Muncy,1B,LAD,58,203,36,39,4,0,12,27,39,60,1,0,0.192,0.331,0.389,0.72
2020,Austin Riley,3B,ATL,51,188,24,45,7,1,8,27,16,49,0,0,0.239,0.301,0.415,0.716
2020,Ryan McMahon,2B,COL,52,172,23,37,6,1,9,26,18,66,0,1,0.215,0.295,0.419,0.714
2020,Corey Dickerson,LF,MIA,52,194,25,50,5,1,7,17,15,35,1,1,0.258,0.311,0.402,0.713
2020,Rio Ruiz,3B,BAL,54,185,25,41,11,0,9,32,17,46,1,2,0.222,0.286,0.427,0.713
2020,Adalberto Mondesi,SS,KC,59,219,33,56,11,3,6,22,11,70,24,8,0.256,0.294,0.416,0.71
2020,Carlos Correa,SS,HOU,58,201,22,53,9,0,5,25,16,49,0,0,0.264,0.326,0.383,0.709
2020,Keston Hiura,2B,MIL,59,217,30,46,4,0,13,32,16,85,3,2,0.212,0.297,0.41,0.707
2020,Victor Reyes,CF,DET,57,202,30,56,7,2,4,14,9,45,8,2,0.277,0.315,0.391,0.706
2020,Yoan Moncada,3B,CWS,52,200,28,45,8,3,6,24,28,72,0,0,0.225,0.32,0.385,0.705
2020,Ramon Laureano,CF,OAK,54,183,27,39,8,1,6,25,24,58,2,1,0.213,0.338,0.366,0.704
2020,Kyle Schwarber,LF,CHC,59,191,30,36,6,0,11,24,30,66,1,0,0.188,0.308,0.393,0.701
2020,Hanser Alberto,2B,BAL,54,219,35,62,15,0,3,22,5,30,3,0,0.283,0.306,0.393,0.699
2020,Isiah Kiner-Falefa,3B,TEX,58,211,28,59,4,3,3,10,14,32,8,5,0.28,0.329,0.37,0.699
2020,Carlos Santana,1B,CLE,60,206,34,41,7,0,8,30,47,43,0,0,0.199,0.349,0.35,0.699
2020,Josh Reddick,RF,HOU,56,188,22,46,11,1,4,23,20,42,1,0,0.245,0.316,0.378,0.694
2020,Tommy Edman,3B,STL,55,204,29,51,7,1,5,26,16,48,2,4,0.25,0.317,0.368,0.685
2020,J.D. Martinez,DH,BOS,54,211,22,45,16,0,7,27,22,59,1,0,0.213,0.291,0.389,0.68
2020,Joey Gallo,RF,TEX,57,193,23,35,8,0,10,26,29,79,2,0,0.181,0.301,0.378,0.679
2020,Marcus Semien,SS,OAK,53,211,28,47,9,1,7,23,25,50,4,0,0.223,0.305,0.374,0.679
2020,Kolten Wong,2B,STL,53,181,26,48,4,2,1,16,20,30,5,2,0.265,0.35,0.326,0.676
2020,J.P. Crawford,SS,SEA,53,204,33,52,7,2,2,24,23,39,6,3,0.255,0.336,0.338,0.674
2020,Nick Solak,LF,TEX,58,209,27,56,10,0,2,23,18,42,7,1,0.268,0.326,0.344,0.67
2020,Josh Bell,1B,PIT,57,195,22,44,3,0,8,22,22,59,0,0,0.226,0.305,0.364,0.669
2020,Adam Frazier,2B,PIT,58,209,22,48,7,0,7,23,17,35,1,3,0.23,0.297,0.364,0.661
2020,Avisail García,CF,MIL,53,181,20,43,10,0,2,15,20,49,1,3,0.238,0.333,0.326,0.659
2020,Yuli Gurriel,1B,HOU,57,211,27,49,12,1,6,22,12,27,0,1,0.232,0.274,0.384,0.658
2020,Jorge Polanco,SS,MIN,55,209,22,54,8,0,4,19,13,35,4,2,0.258,0.304,0.354,0.658
2020,Bryan Reynolds,LF,PIT,55,185,24,35,6,2,7,19,21,57,1,1,0.189,0.275,0.357,0.632
2020,Jose Altuve,2B,HOU,48,192,32,42,9,0,5,18,17,39,2,3,0.219,0.286,0.344,0.63
2020,Erik González,SS,PIT,50,181,14,41,13,1,3,20,8,51,2,3,0.227,0.255,0.359,0.614
2020,Victor Robles,CF,WSH,52,168,20,37,5,1,3,15,9,53,4,1,0.22,0.293,0.315,0.608
2020,Marwin Gonzalez,3B,MIN,53,175,15,37,4,0,5,22,17,41,0,0,0.211,0.286,0.32,0.606
2020,Eduardo Escobar,3B,AZ,54,203,22,43,7,3,4,20,15,41,1,0,0.212,0.27,0.335,0.605
2020,Javier Báez,SS,CHC,59,222,27,45,9,1,8,24,7,75,3,0,0.203,0.238,0.36,0.598
2020,Evan White,1B,SEA,54,182,19,32,7,0,8,26,18,84,1,2,0.176,0.252,0.346,0.598
2020,Jonathan Villar,2B,TOR,52,185,13,43,5,0,2,15,19,54,16,5,0.232,0.301,0.292,0.593
2020,Nicky Lopez,2B,KC,56,169,15,34,8,0,1,13,18,41,0,5,0.201,0.286,0.266,0.552
2019,Christian Yelich,RF,MIL,130,489,100,161,29,3,44,97,80,118,30,2,0.329,0.429,0.671,1.1
2019,Mike Trout,CF,LAA,134,470,110,137,27,2,45,104,110,120,11,2,0.291,0.438,0.645,1.083
2019,Cody Bellinger,RF,LAD,156,558,121,170,34,3,47,115,95,108,15,5,0.305,0.406,0.629,1.035
2019,Nelson Cruz,DH,MIN,120,454,81,141,26,0,41,108,56,131,0,1,0.311,0.392,0.639,1.031
2019,Alex Bregman,3B,HOU,156,554,122,164,37,2,41,112,119,83,5,1,0.296,0.423,0.592,1.015
2019,Anthony Rendon,3B,WSH,146,545,117,174,44,3,34,126,80,86,5,1,0.319,0.412,0.598,1.01
2019,Ketel Marte,CF,AZ,144,569,97,187,36,9,32,92,53,86,10,2,0.329,0.389,0.592,0.981
2019,George Springer,CF,HOU,122,479,96,140,20,3,39,96,67,113,6,2,0.292,0.383,0.591,0.974
2019,Nolan Arenado,3B,COL,155,588,102,185,31,2,41,118,62,93,3,2,0.315,0.379,0.583,0.962
2019,Juan Soto,LF,WSH,150,542,110,153,32,5,34,110,108,132,12,1,0.282,0.401,0.548,0.949
2019,Pete Alonso,1B,NYM,161,597,103,155,30,2,53,120,72,183,1,0,0.26,0.358,0.583,0.941
2019,Charlie Blackmon,RF,COL,140,580,112,182,42,7,32,86,40,104,2,5,0.314,0.364,0.576,0.94
2019,J.D. Martinez,DH,BOS,146,575,98,175,33,2,36,105,72,138,2,0,0.304,0.383,0.557,0.94
2019,Xander Bogaerts,SS,BOS,155,614,110,190,52,0,33,117,76,122,4,2,0.309,0.384,0.555,0.939
2019,Freddie Freeman,1B,ATL,158,597,113,176,34,2,38,121,87,127,6,3,0.295,0.389,0.549,0.938
2019,Josh Bell,1B,PIT,143,527,94,146,37,3,37,116,74,118,0,1,0.277,0.367,0.569,0.936
2019,Eugenio Suárez,3B,CIN,159,575,87,156,22,2,49,103,70,189,3,2,0.271,0.358,0.572,0.93
2019,Anthony Rizzo,1B,CHC,146,512,89,150,29,3,27,94,71,86,5,2,0.293,0.405,0.52,0.925
2019,Jorge Soler,DH,KC,162,589,95,156,33,1,48,117,73,178,3,1,0.265,0.354,0.569,0.923
2019,Austin Meadows,RF,TB,138,530,83,154,29,7,33,89,54,131,12,7,0.291,0.364,0.558,0.922
2019,Trevor Story,SS,COL,145,588,111,173,38,5,35,85,58,174,23,8,0.294,0.363,0.554,0.917
2019,Rafael Devers,3B,BOS,156,647,129,201,54,4,32,115,48,119,8,8,0.311,0.361,0.555,0.916
2019,Mookie Betts,RF,BOS,150,597,135,176,40,5,29,80,97,101,16,3,0.295,0.391,0.524,0.915
2019,Jeff McNeil,LF,NYM,133,510,83,162,38,1,23,75,35,75,5,6,0.318,0.384,0.531,0.915
2019,Yoan Moncada,3B,CWS,132,511,83,161,34,5,25,79,40,154,10,3,0.315,0.367,0.548,0.915
2019,Carlos Santana,1B,CLE,158,573,110,161,30,1,34,93,108,108,4,0,0.281,0.397,0.515,0.912
2019,Jose Altuve,2B,HOU,124,500,89,149,27,3,31,74,41,82,6,5,0.298,0.353,0.55,0.903
2019,Kris Bryant,3B,CHC,147,543,108,153,35,1,31,77,74,145,4,0,0.282,0.382,0.521,0.903
2019,Josh Donaldson,3B,ATL,155,549,96,142,33,0,37,94,100,155,4,2,0.259,0.379,0.521,0.9
2019,Trey Mancini,RF,BAL,154,602,106,175,38,2,35,97,63,143,1,0,0.291,0.364,0.535,0.899
2019,Matt Olson,1B,OAK,127,483,73,129,26,0,36,91,51,138,0,0,0.267,0.351,0.545,0.896
2019,DJ LeMahieu,2B,NYY,145,602,109,197,33,2,26,102,46,90,5,2,0.327,0.375,0.518,0.893
2019,Marcus Semien,SS,OAK,162,657,123,187,43,7,33,92,87,102,10,8,0.285,0.369,0.522,0.891
2019,Max Muncy,2B,LAD,141,487,101,122,22,1,35,98,90,149,4,1,0.251,0.374,0.515,0.889
2019,Yuli Gurriel,1B,HOU,144,564,85,168,40,2,31,104,37,65,5,3,0.298,0.343,0.541,0.884
2019,Ronald Acuña,CF,ATL,156,626,127,175,22,2,41,101,76,188,37,9,0.28,0.365,0.518,0.883
2019,Bryce Harper,RF,PHI,157,573,98,149,36,1,35,114,99,178,15,3,0.26,0.372,0.51,0.882
2019,Justin Turner,3B,LAD,135,479,80,139,24,0,27,67,51,88,2,0,0.29,0.372,0.509,0.881
2019,Bryan Reynolds,LF,PIT,134,491,83,154,37,4,16,68,46,121,3,2,0.314,0.377,0.503,0.88
2019,Joc Pederson,LF,LAD,149,450,83,112,16,3,36,74,50,111,1,1,0.249,0.339,0.538,0.877
2019,Michael Brantley,LF,HOU,148,575,88,179,40,2,22,90,51,66,3,2,0.311,0.372,0.503,0.875
2019,Gleyber Torres,SS,NYY,144,546,96,152,26,0,38,90,48,129,5,2,0.278,0.337,0.535,0.872
2019,Hunter Dozier,3B,KC,139,523,75,146,29,10,26,84,55,148,2,2,0.279,0.348,0.522,0.87
2019,Kyle Schwarber,LF,CHC,155,529,82,132,29,3,38,92,70,156,2,3,0.25,0.339,0.531,0.87
2019,Tim Anderson,SS,CWS,123,498,81,167,32,0,18,56,15,109,17,5,0.335,0.357,0.508,0.865
2019,Nick Castellanos,RF,CHC,151,615,100,178,58,3,27,73,41,143,2,2,0.289,0.337,0.525,0.862
2019,Danny Santana,1B,TEX,130,474,81,134,23,6,28,81,25,151,21,6,0.283,0.324,0.534,0.858
2019,Michael Conforto,RF,NYM,151,549,90,141,29,1,33,92,84,149,7,2,0.257,0.363,0.494,0.857
2019,Max Kepler,RF,MIN,134,524,98,132,32,0,36,90,60,99,1,5,0.252,0.336,0.519,0.855
2019,Francisco Lindor,SS,CLE,143,598,101,170,40,2,32,74,46,98,22,5,0.284,0.335,0.518,0.853
2019,Ozzie Albies,2B,ATL,160,640,102,189,43,8,24,86,54,112,15,4,0.295,0.352,0.5,0.852
2019,Trea Turner,SS,WSH,122,521,96,155,37,5,19,57,43,113,35,5,0.298,0.353,0.497,0.85
2019,Ryan Braun,LF,MIL,144,459,70,131,31,2,22,75,34,105,11,1,0.285,0.343,0.505,0.848
2019,Matt Chapman,3B,OAK,156,583,102,145,36,3,36,91,73,147,1,1,0.249,0.342,0.506,0.848
2019,Yasmani Grandal,C,MIL,153,513,79,126,26,2,28,77,109,139,5,1,0.246,0.38,0.468,0.848
2019,Javier Báez,SS,CHC,138,531,89,149,38,4,29,85,28,156,11,7,0.281,0.316,0.531,0.847
2019,Starling Marte,CF,PIT,132,539,97,159,31,6,23,82,25,94,25,6,0.295,0.342,0.503,0.845
2019,Mike Moustakas,3B,MIL,143,523,80,133,30,1,35,87,53,98,3,0,0.254,0.329,0.516,0.845
2019,Luke Voit,1B,NYY,118,429,72,113,21,1,21,62,71,142,0,0,0.263,0.378,0.464,0.842
2019,Jorge Polanco,SS,MIN,153,631,107,186,40,7,22,79,60,116,4,3,0.295,0.356,0.485,0.841
2019,Jose Abreu,1B,CWS,159,634,85,180,38,1,33,123,36,152,2,2,0.284,0.33,0.503,0.833
2019,Eduardo Escobar,3B,AZ,158,636,94,171,29,10,35,118,50,130,5,1,0.269,0.32,0.511,0.831
2019,Brett Gardner,CF,NYY,141,491,86,123,26,7,28,74,52,108,10,2,0.251,0.325,0.503,0.828
2019,Eloy Jiménez,LF,CWS,122,468,69,125,18,2,31,79,30,134,0,0,0.267,0.315,0.513,0.828
2019,Shin-Soo Choo,DH,TEX,151,563,93,149,31,2,24,61,78,165,15,1,0.265,0.371,0.455,0.826
2019,Christian Walker,1B,AZ,152,529,86,137,26,1,29,73,67,155,8,1,0.259,0.348,0.476,0.824
2019,Paul Goldschmidt,1B,STL,161,597,97,155,25,1,34,97,78,166,3,1,0.26,0.346,0.476,0.822
2019,Franmil Reyes,DH,CLE,150,494,69,123,19,0,37,81,47,156,0,0,0.249,0.31,0.512,0.822
2019,J.T. Realmuto,C,PHI,145,538,92,148,36,3,25,83,41,123,9,1,0.275,0.328,0.493,0.821
2019,Tommy Pham,LF,TB,145,567,77,155,33,2,21,68,81,123,25,4,0.273,0.369,0.45,0.819
2019,Rhys Hoskins,1B,PHI,160,570,86,129,33,5,29,85,116,173,2,2,0.226,0.364,0.454,0.818
2019,Corey Seager,SS,LAD,134,489,82,133,44,1,19,87,44,98,1,0,0.272,0.335,0.483,0.818
2019,Whit Merrifield,2B,KC,162,681,105,206,41,10,16,74,45,126,20,10,0.302,0.348,0.463,0.811
2019,Brian Anderson,3B,MIA,126,459,57,120,33,1,20,66,44,114,5,1,0.261,0.342,0.468,0.81
2019,Jose Ramírez,3B,CLE,129,482,68,123,33,3,23,83,52,74,24,4,0.255,0.327,0.479,0.806
2019,Marcell Ozuna,LF,STL,130,485,80,117,23,1,29,89,62,114,12,2,0.241,0.328,0.472,0.8
2019,Eddie Rosario,LF,MIN,137,562,91,155,28,1,32,109,22,86,3,1,0.276,0.3,0.5,0.8
2019,Kevin Newman,SS,PIT,130,493,61,152,20,6,12,64,28,62,16,8,0.308,0.353,0.446,0.799
2019,Christian Vázquez,C,BOS,138,482,66,133,26,1,23,72,33,101,4,2,0.276,0.32,0.477,0.797
2019,Avisail García,RF,TB,125,489,61,138,25,2,20,72,31,125,10,4,0.282,0.332,0.464,0.796
2019,Manny Machado,3B,SD,156,587,81,150,21,2,32,85,65,128,5,3,0.256,0.334,0.462,0.796
2019,Adam Eaton,RF,WSH,151,566,103,158,25,7,15,49,65,106,15,3,0.279,0.365,0.428,0.793
2019,Kole Calhoun,RF,LAA,152,552,92,128,29,1,33,74,70,162,4,1,0.232,0.325,0.467,0.792
2019,Jonathan Villar,2B,BAL,162,642,111,176,33,5,24,73,61,176,40,9,0.274,0.339,0.453,0.792
2019,Yasiel Puig,RF,CLE,149,555,76,148,30,2,24,84,44,133,19,7,0.267,0.327,0.458,0.785
2019,Kolten Wong,2B,STL,148,478,61,136,25,4,11,59,47,83,24,4,0.285,0.361,0.423,0.784
2019,Asdrubal Cabrera,2B,WSH,131,447,69,116,25,1,18,91,57,103,4,0,0.26,0.342,0.441,0.783
2019,Daniel Vogelbach,DH,SEA,144,462,73,96,17,0,30,76,92,149,0,0,0.208,0.341,0.439,0.78
2019,Ryan McMahon,2B,COL,141,480,70,120,22,1,24,83,56,160,5,1,0.25,0.329,0.45,0.779
2019,Andrew Benintendi,LF,BOS,138,541,72,144,40,5,13,68,59,140,10,3,0.266,0.343,0.431,0.774
2019,Vladimir Guerrero ,3B,TOR,123,464,52,126,26,2,15,69,46,91,0,1,0.272,0.339,0.433,0.772
2019,Jason Heyward,RF,CHC,147,513,78,129,20,4,21,62,68,110,8,3,0.251,0.343,0.429,0.772
2019,Renato Núñez,DH,BAL,151,541,72,132,24,0,31,90,44,143,1,1,0.244,0.311,0.46,0.771
2019,Domingo Santana,LF,SEA,121,451,63,114,20,1,21,69,50,164,8,3,0.253,0.329,0.441,0.77
2019,Joey Votto,1B,CIN,142,525,79,137,32,1,15,47,76,123,5,0,0.261,0.357,0.411,0.768
2019,Wilson Ramos,C,NYM,141,473,52,136,19,0,14,73,44,69,1,0,0.288,0.351,0.416,0.767
2019,Paul DeJong,SS,STL,159,583,97,136,31,1,30,78,62,149,9,5,0.233,0.318,0.444,0.762
2019,Evan Longoria,3B,SF,129,453,59,115,19,2,20,69,43,112,3,1,0.254,0.325,0.437,0.762
2019,Dexter Fowler,RF,STL,150,487,69,116,24,1,19,67,74,142,8,5,0.238,0.346,0.409,0.755
2019,Amed Rosario,SS,NYM,157,616,75,177,30,7,15,72,31,124,19,10,0.287,0.323,0.432,0.755
2019,Nick Ahmed,SS,AZ,158,556,79,141,33,6,19,82,52,113,8,2,0.254,0.316,0.437,0.753
2019,Adam Frazier,2B,PIT,152,554,80,154,33,7,10,50,40,75,5,5,0.278,0.336,0.417,0.753
2019,Hanser Alberto,2B,BAL,139,524,62,160,21,2,12,51,16,50,4,4,0.305,0.329,0.422,0.751
2019,Colin Moran,3B,PIT,149,466,46,129,30,1,13,80,30,117,0,1,0.277,0.322,0.429,0.751
2019,Dansby Swanson,SS,ATL,127,483,77,121,26,3,17,65,51,124,10,5,0.251,0.325,0.422,0.747
2019,Victor Robles,CF,WSH,155,546,86,139,33,3,17,65,35,140,28,9,0.255,0.326,0.419,0.745
2019,Miguel Cabrera,DH,DET,136,493,41,139,21,0,12,59,48,108,0,0,0.282,0.346,0.398,0.744
2019,Jean Segura,SS,PHI,144,576,79,161,37,4,12,60,30,73,10,2,0.28,0.323,0.42,0.743
2019,Brandon Belt,1B,SF,156,526,76,123,32,3,17,57,83,127,4,3,0.234,0.339,0.403,0.742
2019,Alex Gordon,LF,KC,150,556,77,148,31,1,13,76,51,100,5,3,0.266,0.345,0.396,0.741
2019,Cesar Hernández,2B,PHI,161,612,77,171,31,3,14,71,45,100,9,2,0.279,0.333,0.408,0.741
2019,Jackie Bradley,CF,BOS,147,494,69,111,28,3,21,62,56,155,8,6,0.225,0.317,0.421,0.738
2019,Randal Grichuk,RF,TOR,151,586,75,136,29,5,31,80,35,163,2,1,0.232,0.28,0.457,0.737
2019,Starlin Castro,2B,MIA,162,636,68,172,31,4,22,86,28,111,2,2,0.27,0.3,0.436,0.736
2019,Willy Adames,SS,TB,152,531,69,135,25,1,20,52,46,153,4,2,0.254,0.317,0.418,0.735
2019,Eric Hosmer,1B,SD,160,619,72,164,29,2,22,99,40,163,0,3,0.265,0.31,0.425,0.735
2019,Albert Pujols,1B,LAA,131,491,55,120,22,0,23,93,43,68,3,0,0.244,0.305,0.43,0.735
2019,David Fletcher,3B,LAA,154,596,83,173,30,4,6,49,55,64,8,3,0.29,0.35,0.384,0.734
2019,Freddy Galvis,2B,CIN,147,557,67,145,28,1,23,70,28,145,4,2,0.26,0.296,0.438,0.734
2019,Josh Reddick,RF,HOU,141,501,57,138,19,3,14,56,36,66,5,2,0.275,0.319,0.409,0.728
2019,Adam Jones,RF,AZ,137,485,66,126,25,1,16,67,31,101,2,1,0.26,0.313,0.414,0.727
2019,Jose Iglesias,SS,CIN,146,504,62,145,21,3,11,59,20,70,6,6,0.288,0.318,0.407,0.725
2019,Rougned Odor,2B,TEX,145,522,77,107,30,1,30,93,52,178,11,9,0.205,0.283,0.439,0.722
2019,Kevin Pillar,CF,SF,161,611,83,158,37,3,21,88,18,89,14,5,0.259,0.287,0.432,0.719
2019,Jason Kipnis,2B,CLE,121,458,52,112,23,1,17,65,40,88,7,2,0.245,0.304,0.41,0.714
2019,Jurickson Profar,2B,OAK,139,459,65,100,24,2,20,67,48,75,9,1,0.218,0.301,0.41,0.711
2019,Miguel Rojas,SS,MIA,132,483,52,137,29,1,5,46,32,62,9,5,0.284,0.331,0.379,0.71
2019,Elvis Andrus,SS,TEX,147,600,81,165,27,4,12,72,34,96,31,8,0.275,0.313,0.393,0.706
2019,Lorenzo Cain,CF,MIL,148,562,75,146,30,0,11,48,50,106,18,8,0.26,0.325,0.372,0.697
2019,Leury García,CF,CWS,140,577,93,161,27,3,8,40,21,139,15,5,0.279,0.31,0.378,0.688
2019,Khris Davis,DH,OAK,133,481,61,106,11,0,23,73,47,146,0,0,0.22,0.293,0.387,0.68
2019,Brandon Crawford,SS,SF,147,500,58,114,24,2,11,59,53,117,3,2,0.228,0.304,0.35,0.654
2019,Yolmer Sánchez,2B,CWS,149,496,59,125,20,4,2,43,44,117,5,4,0.252,0.318,0.321,0.639
2019,Mallex Smith,CF,SEA,134,510,70,116,19,9,6,37,42,141,46,9,0.227,0.3,0.335,0.635
2019,Orlando Arcia,SS,MIL,152,494,51,110,16,1,15,59,43,109,8,5,0.223,0.283,0.35,0.633
