year,player_name,player_position,team,team_abv,latitude,longitude,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,league,division
2022,AJ Pollock,LF,Chicago White Sox,CWS,41.83,-87.633889,138,489,61,120,26,1,14,56,32,98,3,1,0.245,0.292,0.389,0.681,MLB,AL Central
2020,AJ Pollock,LF,Los Angeles Dodgers,LAD,34.073611,-118.24,55,196,30,54,9,0,16,34,12,45,2,2,0.276,0.314,0.566,0.88,MLB,NL West
2020,Aaron Hicks,CF,New York Yankees,NYY,40.829167,-73.926389,54,169,28,38,10,2,6,21,41,38,4,1,0.225,0.379,0.414,0.793,MLB,AL East
2021,Aaron Judge,RF,New York Yankees,NYY,40.829167,-73.926389,148,550,89,158,24,0,39,98,75,158,6,1,0.287,0.373,0.544,0.917,MLB,AL East
2022,Aaron Judge,CF,New York Yankees,NYY,40.829167,-73.926389,157,570,133,177,28,0,62,131,111,175,16,3,0.311,0.425,0.686,1.111,MLB,AL East
2020,Adalberto Mondesi,SS,Kansas City Royals,KC,39.051,-94.48,59,219,33,56,11,3,6,22,11,70,24,8,0.256,0.294,0.416,0.71,MLB,AL Central
2020,Adam Duvall,LF,Atlanta Braves,ATL,33.89,-84.468,57,190,34,45,8,0,16,33,15,54,0,0,0.237,0.301,0.532,0.833,MLB,NL East
2021,Adam Duvall,LF,Atlanta Braves,ATL,33.89,-84.468,146,513,67,117,17,2,38,113,35,174,5,0,0.228,0.281,0.491,0.772,MLB,NL East
2019,Adam Eaton,RF,Washington Nationals,WSH,38.872778,-77.0075,151,566,103,158,25,7,15,49,65,106,15,3,0.279,0.365,0.428,0.793,MLB,NL East
2022,Adam Frazier,2B,Seattle Mariners,SEA,47.591,-122.333,156,541,61,129,22,4,3,42,46,73,11,6,0.238,0.301,0.311,0.612,MLB,AL West
2020,Adam Frazier,2B,Pittsburgh Pirates,PIT,40.446944,-80.005833,58,209,22,48,7,0,7,23,17,35,1,3,0.23,0.297,0.364,0.661,MLB,NL Central
2021,Adam Frazier,2B,San Diego Padres,SD,32.7073,-117.1566,155,577,83,176,36,5,5,43,48,69,10,5,0.305,0.368,0.411,0.779,MLB,NL West
2019,Adam Frazier,2B,Pittsburgh Pirates,PIT,40.446944,-80.005833,152,554,80,154,33,7,10,50,40,75,5,5,0.278,0.336,0.417,0.753,MLB,NL Central
2019,Adam Jones,RF,Arizona Diamondbacks,AZ,33.445278,-112.066944,137,485,66,126,25,1,16,67,31,101,2,1,0.26,0.313,0.414,0.727,MLB,NL West
2021,Adolis García,CF,Texas Rangers,TEX,32.747361,-97.084167,149,581,77,141,26,2,31,90,32,194,16,5,0.243,0.286,0.454,0.74,MLB,AL West
2022,Adolis García,RF,Texas Rangers,TEX,32.747361,-97.084167,156,605,88,151,34,5,27,101,40,183,25,6,0.25,0.3,0.456,0.756,MLB,AL West
2019,Albert Pujols,1B,Los Angeles Angles,LAA,33.800278,-117.882778,131,491,55,120,22,0,23,93,43,68,3,0,0.244,0.305,0.43,0.735,MLB,AL West
2022,Alec Bohm,3B,Philadelphia Phillies,PHI,39.905833,-75.166389,152,586,79,164,24,3,13,72,31,110,2,3,0.28,0.315,0.398,0.713,MLB,NL East
2022,Alejandro Kirk,CF,Toronto Blue Jays,TOR,43.641389,-79.389167,139,470,59,134,19,0,14,63,63,58,0,0,0.285,0.372,0.415,0.787,MLB,AL East
2022,Alex Bregman,3B,Houston Astros,HOU,29.756944,-95.355556,155,548,93,142,38,0,23,93,87,77,1,2,0.259,0.366,0.454,0.82,MLB,AL West
2019,Alex Bregman,3B,Houston Astros,HOU,29.756944,-95.355556,156,554,122,164,37,2,41,112,119,83,5,1,0.296,0.423,0.592,1.015,MLB,AL West
2019,Alex Gordon,LF,Kansas City Royals,KC,39.051,-94.48,150,556,77,148,31,1,13,76,51,100,5,3,0.266,0.345,0.396,0.741,MLB,AL Central
2021,Alex Verdugo,LF,Boston Red Sox,BOS,42.34625,-71.09775,146,544,88,157,32,2,13,63,51,96,6,2,0.289,0.351,0.426,0.777,MLB,AL East
2022,Alex Verdugo,LF,Boston Red Sox,BOS,42.34625,-71.09775,152,593,75,166,39,1,11,74,42,86,1,3,0.28,0.328,0.405,0.733,MLB,AL East
2020,Alex Verdugo,RF,Boston Red Sox,BOS,42.34625,-71.09775,53,201,36,62,16,0,6,15,17,45,4,0,0.308,0.367,0.478,0.845,MLB,AL East
2021,Amed Rosario,SS,Cleveland Guadians,CLE,41.495833,-81.685278,141,550,77,155,25,6,11,57,31,120,13,0,0.282,0.321,0.409,0.73,MLB,AL Central
2019,Amed Rosario,SS,New York Mets,NYM,40.756944,-73.845833,157,616,75,177,30,7,15,72,31,124,19,10,0.287,0.323,0.432,0.755,MLB,NL East
2022,Amed Rosario,SS,Cleveland Guadians,CLE,41.495833,-81.685278,153,637,86,180,26,9,11,71,25,111,18,4,0.283,0.312,0.403,0.715,MLB,AL Central
2022,Andre Gimenez,2B,Cleveland Guadians,CLE,41.495833,-81.685278,146,491,66,146,26,3,17,69,34,112,20,3,0.297,0.371,0.466,0.837,MLB,AL Central
2019,Andrew Benintendi,LF,Boston Red Sox,BOS,42.34625,-71.09775,138,541,72,144,40,5,13,68,59,140,10,3,0.266,0.343,0.431,0.774,MLB,AL East
2022,Andrew Benintendi,LF,New York Yankees,NYY,40.829167,-73.926389,126,461,54,140,23,3,5,51,52,77,8,3,0.304,0.373,0.399,0.772,MLB,AL East
2021,Andrew Benintendi,LF,Kansas City Royals,KC,39.051,-94.48,134,493,63,136,27,2,17,73,36,97,8,9,0.276,0.324,0.442,0.766,MLB,AL Central
2021,Andrew McCutchen,LF,Philadelphia Phillies,PHI,39.905833,-75.166389,144,482,78,107,24,1,27,80,81,132,6,1,0.222,0.334,0.444,0.778,MLB,NL East
2020,Andrew McCutchen,LF,Philadelphia Phillies,PHI,39.905833,-75.166389,57,217,32,55,9,0,10,34,22,48,4,0,0.253,0.324,0.433,0.757,MLB,NL East
2022,Andrew McCutchen     ,DH,Milwaukee Brewers,MIL,43.028333,-87.971111,134,515,66,122,25,0,17,69,57,124,8,6,0.237,0.316,0.384,0.7,MLB,NL Central
2022,Andrew Vaughn,RF,Chicago White Sox,CWS,41.83,-87.633889,134,510,60,138,28,1,17,76,31,96,0,0,0.271,0.321,0.429,0.75,MLB,AL Central
2020,Anthony Rendon,3B,Los Angeles Angles,LAA,33.800278,-117.882778,52,189,29,54,11,1,9,31,38,31,0,0,0.286,0.418,0.497,0.915,MLB,AL West
2019,Anthony Rendon,3B,Washington Nationals,WSH,38.872778,-77.0075,146,545,117,174,44,3,34,126,80,86,5,1,0.319,0.412,0.598,1.01,MLB,NL East
2019,Anthony Rizzo,1B,Chicago Cubs,CHC,41.948056,-87.655556,146,512,89,150,29,3,27,94,71,86,5,2,0.293,0.405,0.52,0.925,MLB,NL Central
2020,Anthony Rizzo,1B,Chicago Cubs,CHC,41.948056,-87.655556,58,203,26,45,6,0,11,24,28,38,3,1,0.222,0.342,0.414,0.756,MLB,NL Central
2022,Anthony Rizzo,1B,New York Yankees,NYY,40.829167,-73.926389,130,465,77,104,21,1,32,75,58,101,6,5,0.224,0.338,0.48,0.818,MLB,AL East
2021,Anthony Rizzo,1B,New York Yankees,NYY,40.829167,-73.926389,141,496,73,123,23,3,22,61,52,87,6,2,0.248,0.344,0.44,0.784,MLB,AL East
2022,Anthony Santander,RF,Baltimore Orioles,BAL,39.283889,-76.621667,152,574,78,138,24,0,33,89,55,122,0,2,0.24,0.318,0.455,0.773,MLB,AL East
2020,Asdrubal Cabrera,1B,Washington Nationals,WSH,38.872778,-77.0075,52,190,23,46,9,3,8,31,19,40,0,0,0.242,0.305,0.447,0.752,MLB,NL East
2019,Asdrubal Cabrera,2B,Washington Nationals,WSH,38.872778,-77.0075,131,447,69,116,25,1,18,91,57,103,4,0,0.26,0.342,0.441,0.783,MLB,NL East
2022,Austin Hays,LF,Baltimore Orioles,BAL,39.283889,-76.621667,145,535,66,134,35,2,16,60,34,114,2,4,0.25,0.306,0.413,0.719,MLB,AL East
2021,Austin Hays,LF,Baltimore Orioles,BAL,39.283889,-76.621667,131,488,73,125,26,4,22,71,28,107,4,3,0.256,0.308,0.461,0.769,MLB,AL East
2021,Austin Meadows,LF,Tampa Bay Rays,TB,27.768333,-82.653333,142,518,79,121,29,3,27,106,59,122,4,3,0.234,0.315,0.458,0.773,MLB,AL East
2019,Austin Meadows,RF,Tampa Bay Rays,TB,27.768333,-82.653333,138,530,83,154,29,7,33,89,54,131,12,7,0.291,0.364,0.558,0.922,MLB,AL East
2021,Austin Riley,3B,Atlanta Braves,ATL,33.89,-84.468,160,590,91,179,33,1,33,107,52,168,0,1,0.303,0.367,0.531,0.898,MLB,NL East
2022,Austin Riley,3B,Atlanta Braves,ATL,33.89,-84.468,159,615,90,168,39,2,38,93,57,168,2,0,0.273,0.349,0.528,0.877,MLB,NL East
2020,Austin Riley,3B,Atlanta Braves,ATL,33.89,-84.468,51,188,24,45,7,1,8,27,16,49,0,0,0.239,0.301,0.415,0.716,MLB,NL East
2020,Avisail García,CF,Milwaukee Brewers,MIL,43.028333,-87.971111,53,181,20,43,10,0,2,15,20,49,1,3,0.238,0.333,0.326,0.659,MLB,NL Central
2019,Avisail García,RF,Tampa Bay Rays,TB,27.768333,-82.653333,125,489,61,138,25,2,20,72,31,125,10,4,0.282,0.332,0.464,0.796,MLB,AL East
2021,Avisail García,RF,Milwaukee Brewers,MIL,43.028333,-87.971111,135,461,68,121,18,0,29,86,38,121,8,4,0.262,0.33,0.49,0.82,MLB,NL Central
2021,Bo Bichette,SS,Toronto Blue Jays,TOR,43.641389,-79.389167,159,640,121,191,30,1,29,102,40,137,25,1,0.298,0.343,0.484,0.827,MLB,AL East
2022,Bo Bichette,SS,Toronto Blue Jays,TOR,43.641389,-79.389167,159,652,91,189,43,1,24,93,41,155,13,8,0.29,0.333,0.469,0.802,MLB,AL East
2022,Bobby Witt Jr.,SS,Kansas City Royals,KC,39.051,-94.48,150,591,82,150,31,6,20,80,30,135,30,7,0.254,0.294,0.428,0.722,MLB,AL Central
2019,Brandon Belt,1B,San Francisco Giants,SF,37.778611,-122.389167,156,526,76,123,32,3,17,57,83,127,4,3,0.234,0.339,0.403,0.742,MLB,NL West
2019,Brandon Crawford,SS,San Francisco Giants,SF,37.778611,-122.389167,147,500,58,114,24,2,11,59,53,117,3,2,0.228,0.304,0.35,0.654,MLB,NL West
2020,Brandon Crawford,SS,San Francisco Giants,SF,37.778611,-122.389167,54,172,26,44,12,0,8,28,15,47,1,2,0.256,0.326,0.465,0.791,MLB,NL West
2021,Brandon Crawford,SS,San Francisco Giants,SF,37.778611,-122.389167,138,483,79,144,30,3,24,90,56,105,11,3,0.298,0.373,0.522,0.895,MLB,NL West
2022,Brandon Drury,1B,San Diego Padres,SD,32.7073,-117.1566,138,518,87,136,31,2,28,87,38,126,2,3,0.263,0.32,0.492,0.812,MLB,NL West
2021,Brandon Lowe,2B,Tampa Bay Rays,TB,27.768333,-82.653333,149,535,97,132,31,0,39,99,68,167,7,1,0.247,0.34,0.523,0.863,MLB,AL East
2020,Brandon Lowe,2B,Tampa Bay Rays,TB,27.768333,-82.653333,56,193,36,52,9,2,14,37,25,58,3,0,0.269,0.362,0.554,0.916,MLB,AL East
2020,Brandon Nimmo,CF,New York Mets,NYM,40.756944,-73.845833,55,186,33,52,8,3,8,18,33,43,1,2,0.28,0.404,0.484,0.888,MLB,NL East
2022,Brandon Nimmo,CF,New York Mets,NYM,40.756944,-73.845833,151,580,102,159,30,7,16,64,71,116,3,2,0.274,0.367,0.433,0.8,MLB,NL East
2022,Brendan Rodgers,2B,Colorado Rockies,COL,39.756111,-104.994167,137,527,72,140,30,3,13,63,46,101,0,0,0.266,0.325,0.408,0.733,MLB,NL West
2019,Brett Gardner,CF,New York Yankees,NYY,40.829167,-73.926389,141,491,86,123,26,7,28,74,52,108,10,2,0.251,0.325,0.503,0.828,MLB,AL East
2019,Brian Anderson,3B,Miami Marlins,MIA,25.778056,-80.219722,126,459,57,120,33,1,20,66,44,114,5,1,0.261,0.342,0.468,0.81,MLB,NL East
2020,Brian Anderson,3B,Miami Marlins,MIA,25.778056,-80.219722,59,200,27,51,7,1,11,38,22,66,0,0,0.255,0.345,0.465,0.81,MLB,NL East
2019,Bryan Reynolds,LF,Pittsburgh Pirates,PIT,40.446944,-80.005833,134,491,83,154,37,4,16,68,46,121,3,2,0.314,0.377,0.503,0.88,MLB,NL Central
2022,Bryan Reynolds,CF,Pittsburgh Pirates,PIT,40.446944,-80.005833,145,542,74,142,19,4,27,62,56,141,7,3,0.262,0.345,0.461,0.806,MLB,NL Central
2021,Bryan Reynolds,CF,Pittsburgh Pirates,PIT,40.446944,-80.005833,159,559,93,169,35,8,24,90,75,119,5,2,0.302,0.39,0.522,0.912,MLB,NL Central
2020,Bryan Reynolds,LF,Pittsburgh Pirates,PIT,40.446944,-80.005833,55,185,24,35,6,2,7,19,21,57,1,1,0.189,0.275,0.357,0.632,MLB,NL Central
2021,Bryce Harper,RF,Philadelphia Phillies,PHI,39.905833,-75.166389,141,488,101,151,42,1,35,84,100,134,13,3,0.309,0.429,0.615,1.044,MLB,NL East
2020,Bryce Harper,RF,Philadelphia Phillies,PHI,39.905833,-75.166389,58,190,41,51,9,2,13,33,49,43,8,2,0.268,0.42,0.542,0.962,MLB,NL East
2019,Bryce Harper,RF,Philadelphia Phillies,PHI,39.905833,-75.166389,157,573,98,149,36,1,35,114,99,178,15,3,0.26,0.372,0.51,0.882,MLB,NL East
2021,C.J. Cron,1B,Colorado Rockies,COL,39.756111,-104.994167,142,470,70,132,31,1,28,92,60,117,1,0,0.281,0.375,0.53,0.905,MLB,NL West
2022,C.J. Cron,1B,Colorado Rockies,COL,39.756111,-104.994167,150,575,79,148,28,3,29,102,43,164,0,0,0.257,0.315,0.468,0.783,MLB,NL West
2020,Carlos Correa,SS,Houston Astros,HOU,29.756944,-95.355556,58,201,22,53,9,0,5,25,16,49,0,0,0.264,0.326,0.383,0.709,MLB,AL West
2022,Carlos Correa,SS,Minnesota Twins,MIN,44.981667,-93.278333,136,522,70,152,24,1,22,64,61,121,0,1,0.291,0.366,0.467,0.833,MLB,AL Central
2021,Carlos Correa,SS,Houston Astros,HOU,29.756944,-95.355556,148,555,104,155,34,1,26,92,75,116,0,0,0.279,0.366,0.485,0.851,MLB,AL West
2019,Carlos Santana,1B,Cleveland Guadians,CLE,41.495833,-81.685278,158,573,110,161,30,1,34,93,108,108,4,0,0.281,0.397,0.515,0.912,MLB,AL Central
2020,Carlos Santana,1B,Cleveland Guadians,CLE,41.495833,-81.685278,60,206,34,41,7,0,8,30,47,43,0,0,0.199,0.349,0.35,0.699,MLB,AL Central
2022,Carlos Santana,DH,Seattle Mariners,SEA,47.591,-122.333,131,431,52,87,18,0,19,60,71,88,0,0,0.202,0.316,0.376,0.692,MLB,AL West
2021,Carlos Santana,1B,Kansas City Royals,KC,39.051,-94.48,158,565,66,121,15,0,19,69,86,102,2,0,0.214,0.319,0.342,0.661,MLB,AL Central
2020,Cavan Biggio,2B,Toronto Blue Jays,TOR,43.641389,-79.389167,59,220,41,55,16,0,8,28,41,61,6,0,0.25,0.375,0.432,0.807,MLB,AL East
2022,Cedric Mullins,CF,Baltimore Orioles,BAL,39.283889,-76.621667,156,608,89,157,32,4,16,64,47,126,34,10,0.258,0.318,0.403,0.721,MLB,AL East
2021,Cedric Mullins,CF,Baltimore Orioles,BAL,39.283889,-76.621667,159,602,91,175,37,5,30,59,59,125,30,8,0.291,0.36,0.518,0.878,MLB,AL East
2022,Cesar Hernández,2B,Washington Nationals,WSH,38.872778,-77.0075,147,560,64,139,28,4,1,34,45,114,10,4,0.248,0.311,0.318,0.629,MLB,NL East
2019,Cesar Hernández,2B,Philadelphia Phillies,PHI,39.905833,-75.166389,161,612,77,171,31,3,14,71,45,100,9,2,0.279,0.333,0.408,0.741,MLB,NL East
2021,Cesar Hernández,2B,Chicago White Sox,CWS,41.83,-87.633889,149,570,84,132,21,2,21,62,59,135,1,1,0.232,0.308,0.386,0.694,MLB,AL Central
2020,Cesar Hernández,2B,Cleveland Guadians,CLE,41.495833,-81.685278,58,233,35,66,20,0,3,20,24,57,0,0,0.283,0.355,0.408,0.763,MLB,AL Central
2019,Charlie Blackmon,RF,Colorado Rockies,COL,39.756111,-104.994167,140,580,112,182,42,7,32,86,40,104,2,5,0.314,0.364,0.576,0.94,MLB,NL West
2022,Charlie Blackmon,DH,Colorado Rockies,COL,39.756111,-104.994167,135,530,60,140,22,6,16,78,32,109,4,1,0.264,0.314,0.419,0.733,MLB,NL West
2021,Charlie Blackmon,RF,Colorado Rockies,COL,39.756111,-104.994167,150,514,76,139,25,4,13,78,54,91,3,0,0.27,0.351,0.411,0.762,MLB,NL West
2020,Charlie Blackmon,RF,Colorado Rockies,COL,39.756111,-104.994167,59,221,31,67,12,1,6,42,19,44,2,1,0.303,0.356,0.448,0.804,MLB,NL West
2020,Chris Taylor,SS,Los Angeles Dodgers,LAD,34.073611,-118.24,56,185,30,50,10,2,8,32,26,55,3,2,0.27,0.366,0.476,0.842,MLB,NL West
2021,Chris Taylor,CF,Los Angeles Dodgers,LAD,34.073611,-118.24,148,507,92,129,25,4,20,73,63,167,13,1,0.254,0.344,0.438,0.782,MLB,NL West
2019,Christian Vázquez,C,Boston Red Sox,BOS,42.34625,-71.09775,138,482,66,133,26,1,23,72,33,101,4,2,0.276,0.32,0.477,0.797,MLB,AL East
2020,Christian Vázquez,C,Boston Red Sox,BOS,42.34625,-71.09775,47,173,22,49,9,0,7,23,16,43,4,3,0.283,0.344,0.457,0.801,MLB,AL East
2019,Christian Walker,1B,Arizona Diamondbacks,AZ,33.445278,-112.066944,152,529,86,137,26,1,29,73,67,155,8,1,0.259,0.348,0.476,0.824,MLB,NL West
2022,Christian Walker,1B,Arizona Diamondbacks,AZ,33.445278,-112.066944,160,583,84,141,25,2,36,94,69,131,2,2,0.242,0.327,0.477,0.804,MLB,NL West
2020,Christian Walker,1B,Arizona Diamondbacks,AZ,33.445278,-112.066944,57,218,35,59,18,1,7,34,19,50,1,1,0.271,0.333,0.459,0.792,MLB,NL West
2019,Christian Yelich,RF,Milwaukee Brewers,MIL,43.028333,-87.971111,130,489,100,161,29,3,44,97,80,118,30,2,0.329,0.429,0.671,1.1,MLB,NL Central
2022,Christian Yelich,LF,Milwaukee Brewers,MIL,43.028333,-87.971111,154,575,99,145,25,4,14,57,88,162,19,3,0.252,0.355,0.383,0.738,MLB,NL Central
2020,Christian Yelich,LF,Milwaukee Brewers,MIL,43.028333,-87.971111,58,200,39,41,7,1,12,22,46,76,4,2,0.205,0.356,0.43,0.786,MLB,NL Central
2022,Cody Bellinge,CF,Los Angeles Dodgers,LAD,34.073611,-118.24,144,504,70,106,27,3,19,68,38,150,14,3,0.21,0.265,0.389,0.654,MLB,NL West
2019,Cody Bellinger,RF,Los Angeles Dodgers,LAD,34.073611,-118.24,156,558,121,170,34,3,47,115,95,108,15,5,0.305,0.406,0.629,1.035,MLB,NL West
2020,Cody Bellinger,CF,Los Angeles Dodgers,LAD,34.073611,-118.24,56,213,33,51,10,0,12,30,30,42,6,1,0.239,0.333,0.455,0.788,MLB,NL West
2019,Colin Moran,3B,Pittsburgh Pirates,PIT,40.446944,-80.005833,149,466,46,129,30,1,13,80,30,117,0,1,0.277,0.322,0.429,0.751,MLB,NL Central
2020,Colin Moran,DH,Pittsburgh Pirates,PIT,40.446944,-80.005833,52,178,28,44,10,0,10,23,19,52,0,0,0.247,0.325,0.472,0.797,MLB,NL Central
2020,Corey Dickerson,LF,Miami Marlins,MIA,25.778056,-80.219722,52,194,25,50,5,1,7,17,15,35,1,1,0.258,0.311,0.402,0.713,MLB,NL East
2020,Corey Seager,SS,Los Angeles Dodgers,LAD,34.073611,-118.24,52,212,38,65,12,1,15,41,17,37,1,0,0.307,0.358,0.585,0.943,MLB,NL West
2019,Corey Seager,SS,Los Angeles Dodgers,LAD,34.073611,-118.24,134,489,82,133,44,1,19,87,44,98,1,0,0.272,0.335,0.483,0.818,MLB,NL West
2022,Corey Seager,SS,Texas Rangers,TEX,32.747361,-97.084167,151,593,91,145,24,1,33,83,58,103,3,0,0.245,0.317,0.455,0.772,MLB,AL West
2022,DJ LeMahieu,3B,New York Yankees,NYY,40.829167,-73.926389,125,467,74,122,18,0,12,46,67,71,4,3,0.261,0.357,0.377,0.734,MLB,AL East
2021,DJ LeMahieu,2B,New York Yankees,NYY,40.829167,-73.926389,150,597,84,160,24,1,10,57,73,94,4,2,0.268,0.349,0.362,0.711,MLB,AL East
2019,DJ LeMahieu,2B,New York Yankees,NYY,40.829167,-73.926389,145,602,109,197,33,2,26,102,46,90,5,2,0.327,0.375,0.518,0.893,MLB,AL East
2020,DJ LeMahieu,2B,New York Yankees,NYY,40.829167,-73.926389,50,195,41,71,10,2,10,27,18,21,3,0,0.364,0.421,0.59,1.011,MLB,AL East
2019,Daniel Vogelbach,DH,Seattle Mariners,SEA,47.591,-122.333,144,462,73,96,17,0,30,76,92,149,0,0,0.208,0.341,0.439,0.78,MLB,AL West
2019,Danny Santana,1B,Texas Rangers,TEX,32.747361,-97.084167,130,474,81,134,23,6,28,81,25,151,21,6,0.283,0.324,0.534,0.858,MLB,AL West
2021,Dansby Swanson,SS,Atlanta Braves,ATL,33.89,-84.468,160,588,78,146,33,2,27,88,52,167,9,3,0.248,0.311,0.449,0.76,MLB,NL East
2020,Dansby Swanson,SS,Atlanta Braves,ATL,33.89,-84.468,60,237,49,65,15,0,10,35,22,71,5,0,0.274,0.345,0.464,0.809,MLB,NL East
2022,Dansby Swanson,SS,Atlanta Braves,ATL,33.89,-84.468,162,640,99,177,32,1,25,96,49,182,18,7,0.277,0.329,0.447,0.776,MLB,NL East
2019,Dansby Swanson,SS,Atlanta Braves,ATL,33.89,-84.468,127,483,77,121,26,3,17,65,51,124,10,5,0.251,0.325,0.422,0.747,MLB,NL East
2022,Daulton Varsho,RF,Arizona Diamondbacks,AZ,33.445278,-112.066944,151,531,79,125,23,3,27,74,46,145,16,6,0.235,0.302,0.443,0.745,MLB,NL West
2019,David Fletcher,3B,Los Angeles Angles,LAA,33.800278,-117.882778,154,596,83,173,30,4,6,49,55,64,8,3,0.29,0.35,0.384,0.734,MLB,AL West
2020,David Fletcher,SS,Los Angeles Angles,LAA,33.800278,-117.882778,49,207,31,66,13,0,3,18,20,25,2,1,0.319,0.376,0.425,0.801,MLB,AL West
2021,David Fletcher,2B,Los Angeles Angles,LAA,33.800278,-117.882778,157,626,74,164,27,3,2,47,31,60,15,3,0.262,0.297,0.324,0.621,MLB,AL West
2021,David Peralta,LF,Arizona Diamondbacks,AZ,33.445278,-112.066944,150,487,57,126,30,8,8,63,46,92,2,1,0.259,0.325,0.402,0.727,MLB,NL West
2020,David Peralta,LF,Arizona Diamondbacks,AZ,33.445278,-112.066944,54,203,19,61,10,1,5,34,13,45,1,0,0.3,0.339,0.433,0.772,MLB,NL West
