year,player_name,player_position,team,team_abv,latitude,longitude,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,league,division
2019,Josh Bell,1B,Pittsburgh Pirates,PIT,40.446944,-80.005833,143,527,94,146,37,3,37,116,74,118,0,1,0.277,0.367,0.569,0.936,MLB,NL Central
2021,Josh Bell,1B,Washington Nationals,WSH,38.872778,-77.0075,144,498,75,130,24,1,27,88,65,101,0,0,0.261,0.347,0.476,0.823,MLB,NL East
2020,Josh Bell,1B,Pittsburgh Pirates,PIT,40.446944,-80.005833,57,195,22,44,3,0,8,22,22,59,0,0,0.226,0.305,0.364,0.669,MLB,NL Central
2019,Josh Donaldson,3B,Atlanta Braves,ATL,33.89,-84.468,155,549,96,142,33,0,37,94,100,155,4,2,0.259,0.379,0.521,0.9,MLB,NL East
2022,Josh Donaldson,3B,New York Yankees,NYY,40.829167,-73.926389,132,478,59,106,28,0,15,62,54,148,2,2,0.222,0.308,0.374,0.682,MLB,AL East
2021,Josh Donaldson,3B,Minnesota Twins,MIN,44.981667,-93.278333,135,457,73,113,26,0,26,72,74,114,0,0,0.247,0.352,0.475,0.827,MLB,AL Central
2021,Josh Harrison,2B,Oakland Athletics,OAK,37.751667,-122.200556,138,505,58,141,33,2,8,60,31,75,9,5,0.279,0.341,0.4,0.741,MLB,AL West
2020,Josh Reddick,RF,Houston Astros,HOU,29.756944,-95.355556,56,188,22,46,11,1,4,23,20,42,1,0,0.245,0.316,0.378,0.694,MLB,AL West
2019,Josh Reddick,RF,Houston Astros,HOU,29.756944,-95.355556,141,501,57,138,19,3,14,56,36,66,5,2,0.275,0.319,0.409,0.728,MLB,AL West
2021,Josh Rojas,2B,Arizona Diamondbacks,AZ,33.445278,-112.066944,139,484,69,128,32,3,11,44,58,137,9,4,0.264,0.341,0.411,0.752,MLB,NL West
2022,Josh Rojas,3B,Arizona Diamondbacks,AZ,33.445278,-112.066944,125,443,66,119,25,1,9,56,55,98,23,3,0.269,0.349,0.391,0.74,MLB,NL West
2019,Juan Soto,LF,Washington Nationals,WSH,38.872778,-77.0075,150,542,110,153,32,5,34,110,108,132,12,1,0.282,0.401,0.548,0.949,MLB,NL East
2021,Juan Soto,RF,Washington Nationals,WSH,38.872778,-77.0075,151,502,111,157,20,2,29,95,145,93,9,7,0.313,0.465,0.534,0.999,MLB,NL East
2020,Juan Soto,LF,Washington Nationals,WSH,38.872778,-77.0075,47,154,39,54,14,0,13,37,41,28,6,2,0.351,0.49,0.695,1.185,MLB,NL East
2022,Juan Soto,RF,San Diego Padres,SD,32.7073,-117.1566,153,524,93,127,25,2,27,62,135,96,6,2,0.242,0.401,0.452,0.853,MLB,NL West
2022,Julio Rodríguez,CF,Seattle Mariners,SEA,47.591,-122.333,132,511,84,145,25,3,28,75,40,145,25,7,0.284,0.345,0.509,0.854,MLB,AL West
2019,Jurickson Profar,2B,Oakland Athletics,OAK,37.751667,-122.200556,139,459,65,100,24,2,20,67,48,75,9,1,0.218,0.301,0.41,0.711,MLB,AL West
2020,Jurickson Profar,LF,San Diego Padres,SD,32.7073,-117.1566,56,180,28,50,6,0,7,25,15,28,7,1,0.278,0.343,0.428,0.771,MLB,NL West
2022,Jurickson Profar,LF,San Diego Padres,SD,32.7073,-117.1566,152,575,82,140,36,2,15,58,73,103,5,1,0.243,0.331,0.391,0.722,MLB,NL West
2019,Justin Turner,3B,Los Angeles Dodgers,LAD,34.073611,-118.24,135,479,80,139,24,0,27,67,51,88,2,0,0.29,0.372,0.509,0.881,MLB,NL West
2021,Justin Turner,3B,Los Angeles Dodgers,LAD,34.073611,-118.24,151,533,87,148,22,0,27,87,61,98,3,0,0.278,0.361,0.471,0.832,MLB,NL West
2022,Justin Turner,3B,Los Angeles Dodgers,LAD,34.073611,-118.24,128,468,61,130,36,0,13,81,50,89,3,0,0.278,0.35,0.438,0.788,MLB,NL West
2022,Ke'Bryan Hayes,3B,Pittsburgh Pirates,PIT,40.446944,-80.005833,136,505,55,123,24,3,7,41,48,122,20,5,0.244,0.314,0.345,0.659,MLB,NL Central
2020,Keston Hiura,2B,Milwaukee Brewers,MIL,43.028333,-87.971111,59,217,30,46,4,0,13,32,16,85,3,2,0.212,0.297,0.41,0.707,MLB,NL Central
2020,Ketel Marte,2B,Arizona Diamondbacks,AZ,33.445278,-112.066944,45,181,19,52,14,1,2,17,7,21,1,0,0.287,0.323,0.409,0.732,MLB,NL West
2019,Ketel Marte,CF,Arizona Diamondbacks,AZ,33.445278,-112.066944,144,569,97,187,36,9,32,92,53,86,10,2,0.329,0.389,0.592,0.981,MLB,NL West
2022,Ketel Marte,2B,Arizona Diamondbacks,AZ,33.445278,-112.066944,137,492,68,118,42,2,12,52,55,101,5,1,0.24,0.321,0.407,0.728,MLB,NL West
2021,Kevin Newman,SS,Pittsburgh Pirates,PIT,40.446944,-80.005833,148,517,50,117,22,3,5,39,27,41,6,1,0.226,0.265,0.309,0.574,MLB,NL Central
2019,Kevin Newman,SS,Pittsburgh Pirates,PIT,40.446944,-80.005833,130,493,61,152,20,6,12,64,28,62,16,8,0.308,0.353,0.446,0.799,MLB,NL Central
2019,Kevin Pillar,CF,San Francisco Giants,SF,37.778611,-122.389167,161,611,83,158,37,3,21,88,18,89,14,5,0.259,0.287,0.432,0.719,MLB,NL West
2020,Kevin Pillar,CF,Colorado Rockies,COL,39.756111,-104.994167,54,208,34,60,12,3,6,26,13,41,5,2,0.288,0.336,0.462,0.798,MLB,NL West
2019,Khris Davis,DH,Oakland Athletics,OAK,37.751667,-122.200556,133,481,61,106,11,0,23,73,47,146,0,0,0.22,0.293,0.387,0.68,MLB,AL West
2020,Kole Calhoun,RF,Arizona Diamondbacks,AZ,33.445278,-112.066944,54,190,35,43,9,0,16,40,28,50,1,1,0.226,0.338,0.526,0.864,MLB,NL West
2019,Kole Calhoun,RF,Los Angeles Angles,LAA,33.800278,-117.882778,152,552,92,128,29,1,33,74,70,162,4,1,0.232,0.325,0.467,0.792,MLB,AL West
2020,Kolten Wong,2B,St. Louis Cardinals,STL,38.6225,-90.193056,53,181,26,48,4,2,1,16,20,30,5,2,0.265,0.35,0.326,0.676,MLB,NL Central
2019,Kolten Wong,2B,St. Louis Cardinals,STL,38.6225,-90.193056,148,478,61,136,25,4,11,59,47,83,24,4,0.285,0.361,0.423,0.784,MLB,NL Central
2019,Kris Bryant,3B,Chicago Cubs,CHC,41.948056,-87.655556,147,543,108,153,35,1,31,77,74,145,4,0,0.282,0.382,0.521,0.903,MLB,NL Central
2021,Kris Bryant,3B,San Francisco Giants,SF,37.778611,-122.389167,144,513,86,136,32,2,25,73,62,135,10,2,0.265,0.353,0.481,0.834,MLB,NL West
2021,Kyle Farmer,SS,Cincinnati Reds,CIN,39.0975,-84.506667,147,483,60,127,22,2,16,63,22,97,2,3,0.263,0.316,0.416,0.732,MLB,NL Central
2022,Kyle Farmer,SS,Cincinnati Reds,CIN,39.0975,-84.506667,145,526,58,134,25,1,14,78,33,99,4,3,0.255,0.315,0.386,0.701,MLB,NL Central
2020,Kyle Lewis,CF,Seattle Mariners,SEA,47.591,-122.333,58,206,37,54,3,0,11,28,34,71,5,1,0.262,0.364,0.437,0.801,MLB,AL West
2019,Kyle Schwarber,LF,Chicago Cubs,CHC,41.948056,-87.655556,155,529,82,132,29,3,38,92,70,156,2,3,0.25,0.339,0.531,0.87,MLB,NL Central
2020,Kyle Schwarber,LF,Chicago Cubs,CHC,41.948056,-87.655556,59,191,30,36,6,0,11,24,30,66,1,0,0.188,0.308,0.393,0.701,MLB,NL Central
2020,Kyle Seager,3B,Seattle Mariners,SEA,47.591,-122.333,60,203,35,49,12,0,9,40,32,33,5,0,0.241,0.355,0.433,0.788,MLB,AL West
2021,Kyle Seager,3B,Seattle Mariners,SEA,47.591,-122.333,159,603,73,128,29,1,35,101,59,161,3,1,0.212,0.285,0.438,0.723,MLB,AL West
2021,Kyle Tucker,RF,Houston Astros,HOU,29.756944,-95.355556,140,506,83,149,37,3,30,92,53,90,14,2,0.294,0.359,0.557,0.916,MLB,AL West
2022,Kyle Tucker,RF,Houston Astros,HOU,29.756944,-95.355556,150,544,71,140,28,1,30,107,59,95,25,4,0.257,0.33,0.478,0.808,MLB,AL West
2020,Kyle Tucker,LF,Houston Astros,HOU,29.756944,-95.355556,58,209,33,56,12,6,9,42,18,46,8,1,0.268,0.325,0.512,0.837,MLB,AL West
2022,KyleK SchwarberSchwarber,LF,Philadelphia Phillies,PHI,39.905833,-75.166389,155,577,100,126,21,3,46,94,86,200,10,1,0.218,0.323,0.504,0.827,MLB,NL East
2022,Lane Thomas,LF,Washington Nationals,WSH,38.872778,-77.0075,146,498,62,120,26,2,17,52,41,132,8,4,0.241,0.301,0.404,0.705,MLB,NL East
2019,Leury García,CF,Chicago White Sox,CWS,41.83,-87.633889,140,577,93,161,27,3,8,40,21,139,15,5,0.279,0.31,0.378,0.688,MLB,AL Central
2019,Lorenzo Cain,CF,Milwaukee Brewers,MIL,43.028333,-87.971111,148,562,75,146,30,0,11,48,50,106,18,8,0.26,0.325,0.372,0.697,MLB,NL Central
2020,Lourdes Gurriel Jr,LF,Toronto Blue Jays,TOR,43.641389,-79.389167,57,208,28,64,14,0,11,33,14,48,3,1,0.308,0.348,0.534,0.882,MLB,AL East
2021,Lourdes Gurriel Jr.,LF,Toronto Blue Jays,TOR,43.641389,-79.389167,141,500,62,138,28,2,21,84,32,102,1,3,0.276,0.319,0.466,0.785,MLB,AL East
2022,Luis Arraez,1B,Minnesota Twins,MIN,44.981667,-93.278333,144,547,88,173,31,1,8,49,50,43,4,4,0.316,0.375,0.42,0.795,MLB,AL Central
2022,Luis Rengifo,2B,Los Angeles Angles,LAA,33.800278,-117.882778,127,489,45,129,22,4,17,52,17,79,6,2,0.264,0.294,0.429,0.723,MLB,AL West
2020,Luis Robert Jr.,CF,Chicago White Sox,CWS,41.83,-87.633889,56,202,33,47,8,0,11,31,20,73,9,2,0.233,0.302,0.436,0.738,MLB,AL Central
2021,Luis Urías,3B,Milwaukee Brewers,MIL,43.028333,-87.971111,150,490,77,122,25,1,23,75,63,116,5,1,0.249,0.345,0.445,0.79,MLB,NL Central
2019,Luke Voit,1B,New York Yankees,NYY,40.829167,-73.926389,118,429,72,113,21,1,21,62,71,142,0,0,0.263,0.378,0.464,0.842,MLB,AL East
2022,Luke Voit,DH,Washington Nationals,WSH,38.872778,-77.0075,135,500,55,113,22,0,22,69,55,179,1,1,0.226,0.308,0.402,0.71,MLB,NL East
2020,Luke Voit,1B,New York Yankees,NYY,40.829167,-73.926389,56,213,41,59,5,0,22,52,17,54,0,0,0.277,0.338,0.61,0.948,MLB,AL East
2022,MJ Melendez,C,Kansas City Royals,KC,39.051,-94.48,129,460,57,100,21,3,18,62,66,131,2,3,0.217,0.313,0.393,0.706,MLB,AL Central
2020,Maikel Franco,3B,Kansas City Royals,KC,39.051,-94.48,60,223,23,62,16,0,8,38,16,38,1,0,0.278,0.321,0.457,0.778,MLB,AL Central
2019,Mallex Smith,CF,Seattle Mariners,SEA,47.591,-122.333,134,510,70,116,19,9,6,37,42,141,46,9,0.227,0.3,0.335,0.635,MLB,AL West
2019,Manny Machado,3B,San Diego Padres,SD,32.7073,-117.1566,156,587,81,150,21,2,32,85,65,128,5,3,0.256,0.334,0.462,0.796,MLB,NL West
2022,Manny Machado,3B,San Diego Padres,SD,32.7073,-117.1566,150,578,100,172,37,1,32,102,63,133,9,1,0.298,0.366,0.531,0.897,MLB,NL West
2021,Manny Machado,3B,San Diego Padres,SD,32.7073,-117.1566,153,564,92,157,31,2,28,106,63,102,12,3,0.278,0.347,0.489,0.836,MLB,NL West
2020,Manny Machado,3B,San Diego Padres,SD,32.7073,-117.1566,60,224,44,68,12,1,16,47,26,37,6,3,0.304,0.37,0.58,0.95,MLB,NL West
2020,Marcell Ozuna,DH,Atlanta Braves,ATL,33.89,-84.468,60,228,38,77,14,0,18,56,38,60,0,0,0.338,0.431,0.636,1.067,MLB,NL East
2019,Marcell Ozuna,LF,St. Louis Cardinals,STL,38.6225,-90.193056,130,485,80,117,23,1,29,89,62,114,12,2,0.241,0.328,0.472,0.8,MLB,NL Central
2022,Marcell Ozuna,DH,Atlanta Braves,ATL,33.89,-84.468,124,470,56,106,19,0,23,56,31,122,2,1,0.226,0.274,0.413,0.687,MLB,NL East
2022,Marcus Semien,2B,Texas Rangers,TEX,32.747361,-97.084167,161,657,101,163,31,5,26,83,53,120,25,8,0.248,0.304,0.429,0.733,MLB,AL West
2021,Marcus Semien,2B,Toronto Blue Jays,TOR,43.641389,-79.389167,162,652,115,173,39,2,45,102,66,146,15,1,0.265,0.334,0.538,0.872,MLB,AL East
2020,Marcus Semien,SS,Oakland Athletics,OAK,37.751667,-122.200556,53,211,28,47,9,1,7,23,25,50,4,0,0.223,0.305,0.374,0.679,MLB,AL West
2019,Marcus Semien,SS,Oakland Athletics,OAK,37.751667,-122.200556,162,657,123,187,43,7,33,92,87,102,10,8,0.285,0.369,0.522,0.891,MLB,AL West
2021,Mark Canha,LF,Oakland Athletics,OAK,37.751667,-122.200556,141,519,93,120,22,4,17,61,77,128,12,2,0.231,0.358,0.387,0.745,MLB,AL West
2020,Mark Canha,DH,Oakland Athletics,OAK,37.751667,-122.200556,59,191,32,47,12,2,5,33,37,54,4,0,0.246,0.387,0.408,0.795,MLB,AL West
2022,Mark Canha,LF,New York Mets,NYM,40.756944,-73.845833,140,462,71,123,24,0,13,61,48,97,3,1,0.266,0.367,0.403,0.77,MLB,NL East
2020,Marwin Gonzalez,3B,Minnesota Twins,MIN,44.981667,-93.278333,53,175,15,37,4,0,5,22,17,41,0,0,0.211,0.286,0.32,0.606,MLB,AL Central
2021,Matt Chapman,3B,Oakland Athletics,OAK,37.751667,-122.200556,151,529,75,111,15,3,27,72,80,202,3,2,0.21,0.314,0.403,0.717,MLB,AL West
2022,Matt Chapman,3B,Toronto Blue Jays,TOR,43.641389,-79.389167,155,538,83,123,27,1,27,76,68,170,2,2,0.229,0.324,0.433,0.757,MLB,AL East
2019,Matt Chapman,3B,Oakland Athletics,OAK,37.751667,-122.200556,156,583,102,145,36,3,36,91,73,147,1,1,0.249,0.342,0.506,0.848,MLB,AL West
2020,Matt Olson,1B,Oakland Athletics,OAK,37.751667,-122.200556,60,210,28,41,4,1,14,42,34,77,1,0,0.195,0.31,0.424,0.734,MLB,AL West
2022,Matt Olson,1B,Atlanta Braves,ATL,33.89,-84.468,162,616,86,148,44,0,34,103,75,170,0,0,0.24,0.325,0.477,0.802,MLB,NL East
2019,Matt Olson,1B,Oakland Athletics,OAK,37.751667,-122.200556,127,483,73,129,26,0,36,91,51,138,0,0,0.267,0.351,0.545,0.896,MLB,AL West
2021,Matt Olson,1B,Oakland Athletics,OAK,37.751667,-122.200556,156,565,101,153,35,0,39,111,88,113,4,1,0.271,0.371,0.54,0.911,MLB,AL West
2020,Max Kepler,RF,Minnesota Twins,MIN,44.981667,-93.278333,48,171,27,39,9,0,9,23,22,36,3,0,0.228,0.321,0.439,0.76,MLB,AL Central
2019,Max Kepler,RF,Minnesota Twins,MIN,44.981667,-93.278333,134,524,98,132,32,0,36,90,60,99,1,5,0.252,0.336,0.519,0.855,MLB,AL Central
2021,Max Muncy,1B,Los Angeles Dodgers,LAD,34.073611,-118.24,144,497,95,124,26,2,36,94,83,120,2,1,0.249,0.368,0.527,0.895,MLB,NL West
2020,Max Muncy,1B,Los Angeles Dodgers,LAD,34.073611,-118.24,58,203,36,39,4,0,12,27,39,60,1,0,0.192,0.331,0.389,0.72,MLB,NL West
2022,Max Muncy,3B,Los Angeles Dodgers,LAD,34.073611,-118.24,136,464,69,91,22,1,21,69,90,141,2,0,0.196,0.329,0.384,0.713,MLB,NL West
2019,Max Muncy,2B,Los Angeles Dodgers,LAD,34.073611,-118.24,141,487,101,122,22,1,35,98,90,149,4,1,0.251,0.374,0.515,0.889,MLB,NL West
2021,Michael A. Taylor,CF,Kansas City Royals,KC,39.051,-94.48,142,483,58,118,16,1,12,54,33,144,14,7,0.244,0.297,0.356,0.653,MLB,AL Central
2020,Michael Brantley,DH,Houston Astros,HOU,29.756944,-95.355556,46,170,24,51,15,0,5,22,17,28,2,0,0.3,0.364,0.476,0.84,MLB,AL West
2019,Michael Brantley,LF,Houston Astros,HOU,29.756944,-95.355556,148,575,88,179,40,2,22,90,51,66,3,2,0.311,0.372,0.503,0.875,MLB,AL West
2021,Michael Brantley,LF,Houston Astros,HOU,29.756944,-95.355556,121,469,68,146,29,3,8,47,33,53,1,0,0.311,0.362,0.437,0.799,MLB,AL West
2020,Michael Conforto,RF,New York Mets,NYM,40.756944,-73.845833,54,202,40,65,12,0,9,31,24,57,3,3,0.322,0.412,0.515,0.927,MLB,NL East
2019,Michael Conforto,RF,New York Mets,NYM,40.756944,-73.845833,151,549,90,141,29,1,33,92,84,149,7,2,0.257,0.363,0.494,0.857,MLB,NL East
2020,Miguel Cabrera,DH,Detroit Tigers,DET,42.339167,-83.048611,57,204,28,51,4,0,10,35,24,51,1,0,0.25,0.329,0.417,0.746,MLB,AL Central
2019,Miguel Cabrera,DH,Detroit Tigers,DET,42.339167,-83.048611,136,493,41,139,21,0,12,59,48,108,0,0,0.282,0.346,0.398,0.744,MLB,AL Central
2021,Miguel Cabrera,DH,Detroit Tigers,DET,42.339167,-83.048611,130,472,48,121,16,0,15,75,40,118,0,0,0.256,0.316,0.386,0.702,MLB,AL Central
2021,Miguel Rojas,SS,Miami Marlins,MIA,25.778056,-80.219722,132,495,66,131,30,3,9,48,37,74,13,3,0.265,0.322,0.392,0.714,MLB,NL East
2022,Miguel Rojas,SS,Miami Marlins,MIA,25.778056,-80.219722,140,471,34,111,19,2,6,36,26,61,9,3,0.236,0.283,0.323,0.606,MLB,NL East
2019,Miguel Rojas,SS,Miami Marlins,MIA,25.778056,-80.219722,132,483,52,137,29,1,5,46,32,62,9,5,0.284,0.331,0.379,0.71,MLB,NL East
2021,Miguel Sanó,1B,Minnesota Twins,MIN,44.981667,-93.278333,135,470,68,105,24,0,30,75,59,183,2,1,0.223,0.312,0.466,0.778,MLB,AL Central
2020,Miguel Sanó,1B,Minnesota Twins,MIN,44.981667,-93.278333,53,186,31,38,12,0,13,25,18,90,0,0,0.204,0.278,0.478,0.756,MLB,AL Central
2019,Mike Moustakas,3B,Milwaukee Brewers,MIL,43.028333,-87.971111,143,523,80,133,30,1,35,87,53,98,3,0,0.254,0.329,0.516,0.845,MLB,NL Central
2020,Mike Trout,CF,Los Angeles Angles,LAA,33.800278,-117.882778,53,199,41,56,9,2,17,46,35,56,1,1,0.281,0.39,0.603,0.993,MLB,AL West
2019,Mike Trout,CF,Los Angeles Angles,LAA,33.800278,-117.882778,134,470,110,137,27,2,45,104,110,120,11,2,0.291,0.438,0.645,1.083,MLB,AL West
2022,Mike Yastrzemski,RF,San Francisco Giants,SF,37.778611,-122.389167,148,485,73,104,31,2,17,57,61,141,5,1,0.214,0.305,0.392,0.697,MLB,NL West
2020,Mike Yastrzemski,CF,San Francisco Giants,SF,37.778611,-122.389167,54,192,39,57,14,4,10,35,30,55,2,1,0.297,0.4,0.568,0.968,MLB,NL West
2021,Mike Yastrzemski,RF,San Francisco Giants,SF,37.778611,-122.389167,139,468,75,105,28,3,25,71,51,131,4,0,0.224,0.311,0.457,0.768,MLB,NL West
2021,Mitch Haniger,RF,Seattle Mariners,SEA,47.591,-122.333,157,620,110,157,23,2,39,100,54,169,1,0,0.253,0.318,0.485,0.803,MLB,AL West
2021,Mookie Betts,RF,Los Angeles Dodgers,LAD,34.073611,-118.24,122,466,93,123,29,3,23,58,68,86,10,5,0.264,0.367,0.487,0.854,MLB,NL West
2022,Mookie Betts,RF,Los Angeles Dodgers,LAD,34.073611,-118.24,142,572,117,154,40,3,35,82,55,104,12,2,0.269,0.34,0.533,0.873,MLB,NL West
2019,Mookie Betts,RF,Boston Red Sox,BOS,42.34625,-71.09775,150,597,135,176,40,5,29,80,97,101,16,3,0.295,0.391,0.524,0.915,MLB,AL East
2020,Mookie Betts,RF,Los Angeles Dodgers,LAD,34.073611,-118.24,55,219,47,64,9,1,16,39,24,38,10,2,0.292,0.366,0.562,0.928,MLB,NL West
2021,Myles Straw,CF,Cleveland Guadians,CLE,41.495833,-81.685278,158,564,86,153,29,1,4,48,67,121,30,6,0.271,0.349,0.348,0.697,MLB,AL Central
2022,Myles Straw,CF,Cleveland Guadians,CLE,41.495833,-81.685278,152,535,72,118,22,3,0,32,54,87,21,1,0.221,0.291,0.273,0.564,MLB,AL Central
2022,Nathaniel Lowe,1B,Texas Rangers,TEX,32.747361,-97.084167,157,593,74,179,26,3,27,76,48,147,2,2,0.302,0.358,0.492,0.85,MLB,AL West
2021,Nathaniel Lowe,1B,Texas Rangers,TEX,32.747361,-97.084167,157,557,75,147,24,3,18,72,80,162,8,0,0.264,0.357,0.415,0.772,MLB,AL West
2019,Nelson Cruz,DH,Minnesota Twins,MIN,44.981667,-93.278333,120,454,81,141,26,0,41,108,56,131,0,1,0.311,0.392,0.639,1.031,MLB,AL Central
2020,Nelson Cruz,DH,Minnesota Twins,MIN,44.981667,-93.278333,53,185,33,56,6,0,16,33,25,58,0,0,0.303,0.397,0.595,0.992,MLB,AL Central
2021,Nelson Cruz,DH,Tampa Bay Rays,TB,27.768333,-82.653333,140,513,79,136,21,1,32,86,51,126,3,0,0.265,0.334,0.497,0.831,MLB,AL East
2022,Nelson Cruz,DH,Washington Nationals,WSH,38.872778,-77.0075,124,448,50,105,16,0,10,64,49,119,4,0,0.234,0.313,0.337,0.65,MLB,NL East
2020,Nick Ahmed,SS,Arizona Diamondbacks,AZ,33.445278,-112.066944,57,199,29,53,10,1,5,29,18,46,4,0,0.266,0.327,0.402,0.729,MLB,NL West
2019,Nick Ahmed,SS,Arizona Diamondbacks,AZ,33.445278,-112.066944,158,556,79,141,33,6,19,82,52,113,8,2,0.254,0.316,0.437,0.753,MLB,NL West
2019,Nick Castellanos,RF,Chicago Cubs,CHC,41.948056,-87.655556,151,615,100,178,58,3,27,73,41,143,2,2,0.289,0.337,0.525,0.862,MLB,NL Central
2022,Nick Castellanos,RF,Philadelphia Phillies,PHI,39.905833,-75.166389,136,524,56,138,27,0,13,62,29,130,7,1,0.263,0.305,0.389,0.694,MLB,NL East
2020,Nick Castellanos,RF,Cincinnati Reds,CIN,39.0975,-84.506667,60,218,37,49,11,2,14,34,19,69,0,2,0.225,0.298,0.486,0.784,MLB,NL Central
2021,Nick Castellanos,RF,Cincinnati Reds,CIN,39.0975,-84.506667,138,531,95,164,38,1,34,100,41,121,3,1,0.309,0.362,0.576,0.938,MLB,NL Central
2020,Nick Solak,LF,Texas Rangers,TEX,32.747361,-97.084167,58,209,27,56,10,0,2,23,18,42,7,1,0.268,0.326,0.344,0.67,MLB,AL West
2021,Nick Solak,2B,Texas Rangers,TEX,32.747361,-97.084167,127,458,57,111,18,2,11,49,34,107,7,5,0.242,0.314,0.362,0.676,MLB,AL West
2021,Nicky Lopez,SS,Kansas City Royals,KC,39.051,-94.48,151,497,78,149,21,6,2,43,49,74,22,1,0.3,0.365,0.378,0.743,MLB,AL Central
2020,Nicky Lopez,2B,Kansas City Royals,KC,39.051,-94.48,56,169,15,34,8,0,1,13,18,41,0,5,0.201,0.286,0.266,0.552,MLB,AL Central
