year,player_name,player_position,team,team_abv,latitude,longitude,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,league,division
2022,Nico Hoerner,SS,Chicago Cubs,CHC,41.948056,-87.655556,135,481,60,135,22,5,10,55,28,57,20,2,0.281,0.327,0.41,0.737,MLB,NL Central
2019,Nolan Arenado,3B,Colorado Rockies,COL,39.756111,-104.994167,155,588,102,185,31,2,41,118,62,93,3,2,0.315,0.379,0.583,0.962,MLB,NL West
2022,Nolan Arenado,3B,St. Louis Cardinals,STL,38.6225,-90.193056,148,557,73,163,42,1,30,103,52,72,5,3,0.293,0.358,0.533,0.891,MLB,NL Central
2020,Nolan Arenado,3B,Colorado Rockies,COL,39.756111,-104.994167,48,182,23,46,9,0,8,26,15,20,0,0,0.253,0.303,0.434,0.737,MLB,NL West
2021,Nolan Arenadr,3B,St. Louis Cardinals,STL,38.6225,-90.193056,157,593,81,151,34,3,34,105,50,96,2,0,0.255,0.312,0.494,0.806,MLB,NL Central
2019,Orlando Arcia,SS,Milwaukee Brewers,MIL,43.028333,-87.971111,152,494,51,110,16,1,15,59,43,109,8,5,0.223,0.283,0.35,0.633,MLB,NL Central
2020,Orlando Arcia,SS,Milwaukee Brewers,MIL,43.028333,-87.971111,59,173,22,45,10,1,5,20,14,32,2,0,0.26,0.317,0.416,0.733,MLB,NL Central
2021,Ozzie Albies,2B,Atlanta Braves,ATL,33.89,-84.468,156,629,103,163,40,7,30,106,47,128,20,4,0.259,0.31,0.488,0.798,MLB,NL East
2019,Ozzie Albies,2B,Atlanta Braves,ATL,33.89,-84.468,160,640,102,189,43,8,24,86,54,112,15,4,0.295,0.352,0.5,0.852,MLB,NL East
2022,Patrick Wisdom,3B,Chicago Cubs,CHC,41.948056,-87.655556,134,469,67,97,28,0,25,66,53,183,8,4,0.207,0.298,0.426,0.724,MLB,NL Central
2019,Paul DeJong,SS,St. Louis Cardinals,STL,38.6225,-90.193056,159,583,97,136,31,1,30,78,62,149,9,5,0.233,0.318,0.444,0.762,MLB,NL Central
2021,Paul Goldschmidt,1B,St. Louis Cardinals,STL,38.6225,-90.193056,158,603,102,177,36,2,31,99,67,136,12,0,0.294,0.365,0.514,0.879,MLB,NL Central
2022,Paul Goldschmidt,1B,St. Louis Cardinals,STL,38.6225,-90.193056,151,561,106,178,41,0,35,115,79,141,7,0,0.317,0.404,0.578,0.982,MLB,NL Central
2019,Paul Goldschmidt,1B,St. Louis Cardinals,STL,38.6225,-90.193056,161,597,97,155,25,1,34,97,78,166,3,1,0.26,0.346,0.476,0.822,MLB,NL Central
2020,Paul Goldschmidt,1B,St. Louis Cardinals,STL,38.6225,-90.193056,58,191,31,58,13,0,6,21,37,43,1,0,0.304,0.417,0.466,0.883,MLB,NL Central
2021,Pavin Smith,1B,Arizona Diamondbacks,AZ,33.445278,-112.066944,145,498,68,133,27,4,11,49,42,106,1,0,0.267,0.328,0.404,0.732,MLB,NL West
2021,Pete Alonso,1B,New York Mets,NYM,40.756944,-73.845833,152,561,81,147,27,3,37,94,60,127,3,0,0.262,0.344,0.519,0.863,MLB,NL East
2022,Pete Alonso,1B,New York Mets,NYM,40.756944,-73.845833,160,597,95,162,27,0,40,131,67,128,5,1,0.271,0.352,0.518,0.87,MLB,NL East
2019,Pete Alonso,1B,New York Mets,NYM,40.756944,-73.845833,161,597,103,155,30,2,53,120,72,183,1,0,0.26,0.358,0.583,0.941,MLB,NL East
2020,Pete Alonso,1B,New York Mets,NYM,40.756944,-73.845833,57,208,31,48,6,0,16,35,24,61,1,0,0.231,0.326,0.49,0.816,MLB,NL East
2020,Rafael Devers,3B,Boston Red Sox,BOS,42.34625,-71.09775,57,232,32,61,16,1,11,43,13,67,0,0,0.263,0.31,0.483,0.793,MLB,AL East
2019,Rafael Devers,3B,Boston Red Sox,BOS,42.34625,-71.09775,156,647,129,201,54,4,32,115,48,119,8,8,0.311,0.361,0.555,0.916,MLB,AL East
2022,Rafael Devers,3B,Boston Red Sox,BOS,42.34625,-71.09775,141,555,84,164,42,1,27,88,50,114,3,1,0.295,0.358,0.521,0.879,MLB,AL East
2021,Rafael Devers,3B,Boston Red Sox,BOS,42.34625,-71.09775,156,591,101,165,37,1,38,113,62,143,5,5,0.279,0.352,0.538,0.89,MLB,AL East
2020,Raimel Tapia,LF,Colorado Rockies,COL,39.756111,-104.994167,51,184,26,59,8,2,1,17,14,38,8,2,0.321,0.369,0.402,0.771,MLB,NL West
2021,Raimel Tapia,LF,Colorado Rockies,COL,39.756111,-104.994167,133,487,69,133,26,2,6,50,40,70,20,6,0.273,0.327,0.372,0.699,MLB,NL West
2020,Ramon Laureano,CF,Oakland Athletics,OAK,37.751667,-122.200556,54,183,27,39,8,1,6,25,24,58,2,1,0.213,0.338,0.366,0.704,MLB,AL West
2019,Randal Grichuk,RF,Toronto Blue Jays,TOR,43.641389,-79.389167,151,586,75,136,29,5,31,80,35,163,2,1,0.232,0.28,0.457,0.737,MLB,AL East
2020,Randal Grichuk,CF,Toronto Blue Jays,TOR,43.641389,-79.389167,55,216,38,59,9,0,12,35,13,49,1,1,0.273,0.312,0.481,0.793,MLB,AL East
2022,Randal Grichuk,RF,Colorado Rockies,COL,39.756111,-104.994167,141,506,60,131,21,3,19,73,24,127,4,0,0.259,0.299,0.425,0.724,MLB,NL West
2021,Randal Grichuk,CF,Toronto Blue Jays,TOR,43.641389,-79.389167,149,511,59,123,25,1,22,81,27,114,0,3,0.241,0.281,0.423,0.704,MLB,AL East
2021,Randy Arozarena,LF,Tampa Bay Rays,TB,27.768333,-82.653333,141,529,94,145,32,3,20,69,56,170,20,10,0.274,0.356,0.459,0.815,MLB,AL East
2022,Randy Arozarena,LF,Tampa Bay Rays,TB,27.768333,-82.653333,153,586,72,154,41,3,20,89,46,156,32,12,0.263,0.327,0.445,0.772,MLB,AL East
2020,Renato Núñez,1B,Baltimore Orioles,BAL,39.283889,-76.621667,52,195,29,50,10,0,12,31,17,64,0,0,0.256,0.324,0.492,0.816,MLB,AL East
2019,Renato Núñez,DH,Baltimore Orioles,BAL,39.283889,-76.621667,151,541,72,132,24,0,31,90,44,143,1,1,0.244,0.311,0.46,0.771,MLB,AL East
2022,Rhys Hoskins,1B,Philadelphia Phillies,PHI,39.905833,-75.166389,156,589,81,145,33,2,30,79,72,169,2,1,0.246,0.332,0.462,0.794,MLB,NL East
2019,Rhys Hoskins,1B,Philadelphia Phillies,PHI,39.905833,-75.166389,160,570,86,129,33,5,29,85,116,173,2,2,0.226,0.364,0.454,0.818,MLB,NL East
2020,Rio Ruiz,3B,Baltimore Orioles,BAL,39.283889,-76.621667,54,185,25,41,11,0,9,32,17,46,1,2,0.222,0.286,0.427,0.713,MLB,AL East
2021,Robbie Grossman,LF,Detroit Tigers,DET,42.339167,-83.048611,156,557,88,133,23,3,23,67,98,155,20,5,0.239,0.357,0.415,0.772,MLB,AL Central
2020,Robbie Grossman,LF,Oakland Athletics,OAK,37.751667,-122.200556,51,166,23,40,12,2,8,23,21,38,8,1,0.241,0.344,0.482,0.826,MLB,AL West
2022,Ronald Acuña,RF,Atlanta Braves,ATL,33.89,-84.468,119,467,71,124,24,0,15,50,53,126,29,11,0.266,0.351,0.413,0.764,MLB,NL East
2020,Ronald Acuña,CF,Atlanta Braves,ATL,33.89,-84.468,46,160,46,40,11,0,14,29,38,60,8,1,0.25,0.406,0.581,0.987,MLB,NL East
2019,Ronald Acuña,CF,Atlanta Braves,ATL,33.89,-84.468,156,626,127,175,22,2,41,101,76,188,37,9,0.28,0.365,0.518,0.883,MLB,NL East
2019,Rougned Odor,2B,Texas Rangers,TEX,32.747361,-97.084167,145,522,77,107,30,1,30,93,52,178,11,9,0.205,0.283,0.439,0.722,MLB,AL West
2022,Rowdy Tellez,1B,Milwaukee Brewers,MIL,43.028333,-87.971111,153,529,67,116,23,0,35,89,62,121,2,1,0.219,0.306,0.461,0.767,MLB,NL Central
2019,Ryan Braun,LF,Milwaukee Brewers,MIL,43.028333,-87.971111,144,459,70,131,31,2,22,75,34,105,11,1,0.285,0.343,0.505,0.848,MLB,NL Central
2020,Ryan McMahon,2B,Colorado Rockies,COL,39.756111,-104.994167,52,172,23,37,6,1,9,26,18,66,0,1,0.215,0.295,0.419,0.714,MLB,NL West
2022,Ryan McMahon,3B,Colorado Rockies,COL,39.756111,-104.994167,153,529,67,130,23,3,20,67,60,158,7,3,0.246,0.327,0.414,0.741,MLB,NL West
2021,Ryan McMahon,3B,Colorado Rockies,COL,39.756111,-104.994167,151,528,80,134,32,1,23,86,59,147,6,2,0.254,0.331,0.449,0.78,MLB,NL West
2019,Ryan McMahon,2B,Colorado Rockies,COL,39.756111,-104.994167,141,480,70,120,22,1,24,83,56,160,5,1,0.25,0.329,0.45,0.779,MLB,NL West
2022,Ryan Mountcastle,1B,Baltimore Orioles,BAL,39.283889,-76.621667,145,555,62,139,28,1,22,85,43,154,4,1,0.25,0.305,0.423,0.728,MLB,AL East
2021,Ryan Mountcastle,1B,Baltimore Orioles,BAL,39.283889,-76.621667,144,534,77,136,23,1,33,89,41,161,4,3,0.255,0.309,0.487,0.796,MLB,AL East
2021,Salvador Perez,C,Kansas City Royals,KC,39.051,-94.48,161,620,88,169,24,0,48,121,28,170,1,0,0.273,0.316,0.544,0.86,MLB,AL Central
2022,Sean Murphy,CF,Oakland Athletics,OAK,37.751667,-122.200556,148,537,67,134,37,2,18,66,56,124,1,0,0.25,0.332,0.426,0.758,MLB,AL West
2022,Seth Brown,1B,Oakland Athletics,OAK,37.751667,-122.200556,150,500,55,115,26,3,25,73,51,146,11,2,0.23,0.305,0.444,0.749,MLB,AL West
2019,Shin-Soo Choo,DH,Texas Rangers,TEX,32.747361,-97.084167,151,563,93,149,31,2,24,61,78,165,15,1,0.265,0.371,0.455,0.826,MLB,AL West
2022,Shohei Ohtani,DH,Los Angeles Angles,LAA,33.800278,-117.882778,157,586,90,160,30,6,34,95,72,161,11,9,0.273,0.356,0.519,0.875,MLB,AL West
2021,Shohei Ohtani,DH,Los Angeles Angles,LAA,33.800278,-117.882778,158,537,103,138,26,8,46,100,96,189,26,10,0.257,0.372,0.592,0.964,MLB,AL West
2019,Starlin Castro,2B,Miami Marlins,MIA,25.778056,-80.219722,162,636,68,172,31,4,22,86,28,111,2,2,0.27,0.3,0.436,0.736,MLB,NL East
2021,Starling Marte,CF,Oakland Athletics,OAK,37.751667,-122.200556,120,467,89,145,27,3,12,55,43,99,47,5,0.31,0.383,0.458,0.841,MLB,AL West
2022,Starling Marte,RF,New York Mets,NYM,40.756944,-73.845833,118,466,76,136,24,5,16,63,26,97,18,9,0.292,0.347,0.468,0.815,MLB,NL East
2019,Starling Marte,CF,Pittsburgh Pirates,PIT,40.446944,-80.005833,132,539,97,159,31,6,23,82,25,94,25,6,0.295,0.342,0.503,0.845,MLB,NL Central
2020,Starling Marte,CF,Miami Marlins,MIA,25.778056,-80.219722,61,228,36,64,14,1,6,27,12,41,10,2,0.281,0.34,0.43,0.77,MLB,NL East
2022,Steven Kwan,LF,Cleveland Guadians,CLE,41.495833,-81.685278,147,563,89,168,25,7,6,52,62,60,19,5,0.298,0.373,0.4,0.773,MLB,AL Central
2022,Taylor Ward,RF,Los Angeles Angles,LAA,33.800278,-117.882778,135,495,73,139,22,2,23,65,60,120,5,3,0.281,0.36,0.473,0.833,MLB,AL West
2020,Teoscar Hernández,RF,Toronto Blue Jays,TOR,43.641389,-79.389167,50,190,33,55,7,0,16,34,14,63,6,1,0.289,0.34,0.579,0.919,MLB,AL East
2022,Teoscar Hernández,RF,Toronto Blue Jays,TOR,43.641389,-79.389167,131,499,71,133,35,1,25,77,34,152,6,3,0.267,0.316,0.491,0.807,MLB,AL East
2021,Teoscar Hernández,RF,Toronto Blue Jays,TOR,43.641389,-79.389167,143,550,92,163,29,0,32,116,36,148,12,4,0.296,0.346,0.524,0.87,MLB,AL East
2022,Thairo Estrada,2B,San Francisco Giants,SF,37.778611,-122.389167,140,488,71,127,22,2,14,62,33,89,21,6,0.26,0.322,0.4,0.722,MLB,NL West
2019,Tim Anderson,SS,Chicago White Sox,CWS,41.83,-87.633889,123,498,81,167,32,0,18,56,15,109,17,5,0.335,0.357,0.508,0.865,MLB,AL Central
2020,Tim Anderson,SS,Chicago White Sox,CWS,41.83,-87.633889,49,208,45,67,11,1,10,21,10,50,5,2,0.322,0.357,0.529,0.886,MLB,AL Central
2021,Tim Anderson,SS,Chicago White Sox,CWS,41.83,-87.633889,123,527,94,163,29,2,17,61,22,119,18,7,0.309,0.338,0.469,0.807,MLB,AL Central
2022,Tommy Edman,2B,St. Louis Cardinals,STL,38.6225,-90.193056,153,577,95,153,31,4,13,57,46,111,32,3,0.265,0.324,0.4,0.724,MLB,NL Central
2020,Tommy Edman,3B,St. Louis Cardinals,STL,38.6225,-90.193056,55,204,29,51,7,1,5,26,16,48,2,4,0.25,0.317,0.368,0.685,MLB,NL Central
2021,Tommy Edman,2B,St. Louis Cardinals,STL,38.6225,-90.193056,159,641,91,168,41,3,11,56,38,95,30,5,0.262,0.308,0.387,0.695,MLB,NL Central
2020,Tommy La Stella ,2B,Oakland Athletics,OAK,37.751667,-122.200556,55,196,31,55,14,2,5,25,27,12,1,0,0.281,0.37,0.449,0.819,MLB,AL West
2019,Tommy Pham,LF,Tampa Bay Rays,TB,27.768333,-82.653333,145,567,77,155,33,2,21,68,81,123,25,4,0.273,0.369,0.45,0.819,MLB,AL East
2021,Tommy Pham,LF,San Diego Padres,SD,32.7073,-117.1566,155,475,74,109,24,2,15,49,78,128,14,6,0.229,0.34,0.383,0.723,MLB,NL West
2022,Tommy Pham,LF,Boston Red Sox,BOS,42.34625,-71.09775,144,554,89,131,23,1,17,63,56,167,8,3,0.236,0.312,0.374,0.686,MLB,AL East
2022,Tony Kemp,2B,Oakland Athletics,OAK,37.751667,-122.200556,147,497,61,117,24,2,7,46,45,69,11,1,0.235,0.307,0.334,0.641,MLB,AL West
2022,Trea Turner,SS,Los Angeles Dodgers,LAD,34.073611,-118.24,160,652,101,194,39,4,21,100,45,131,27,3,0.298,0.343,0.466,0.809,MLB,NL West
2019,Trea Turner,SS,Washington Nationals,WSH,38.872778,-77.0075,122,521,96,155,37,5,19,57,43,113,35,5,0.298,0.353,0.497,0.85,MLB,NL East
2020,Trea Turner,SS,Washington Nationals,WSH,38.872778,-77.0075,59,233,46,78,15,4,12,41,22,36,12,4,0.335,0.394,0.588,0.982,MLB,NL East
2021,Trea Turner,2B,Los Angeles Dodgers,LAD,34.073611,-118.24,148,595,107,195,34,3,28,77,41,110,32,5,0.328,0.375,0.536,0.911,MLB,NL West
2020,Trent Grisham,CF,San Diego Padres,SD,32.7073,-117.1566,59,215,42,54,8,3,10,26,31,64,10,1,0.251,0.352,0.456,0.808,MLB,NL West
2021,Trent Grisham,CF,San Diego Padres,SD,32.7073,-117.1566,132,462,61,112,28,3,15,62,54,119,13,5,0.242,0.327,0.413,0.74,MLB,NL West
2022,Trent Grisham,CF,San Diego Padres,SD,32.7073,-117.1566,152,451,58,83,16,2,17,53,57,150,7,1,0.184,0.284,0.341,0.625,MLB,NL West
2019,Trevor Story,SS,Colorado Rockies,COL,39.756111,-104.994167,145,588,111,173,38,5,35,85,58,174,23,8,0.294,0.363,0.554,0.917,MLB,NL West
2021,Trevor Story,SS,Colorado Rockies,COL,39.756111,-104.994167,142,526,88,132,34,5,24,75,53,139,20,6,0.251,0.329,0.471,0.8,MLB,NL West
2020,Trevor Story,SS,Colorado Rockies,COL,39.756111,-104.994167,59,235,41,68,13,4,11,28,24,63,15,3,0.289,0.355,0.519,0.874,MLB,NL West
2019,Trey Mancini,RF,Baltimore Orioles,BAL,39.283889,-76.621667,154,602,106,175,38,2,35,97,63,143,1,0,0.291,0.364,0.535,0.899,MLB,AL East
2021,Trey Mancini,1B,Baltimore Orioles,BAL,39.283889,-76.621667,147,556,77,142,33,1,21,71,51,143,0,0,0.255,0.326,0.432,0.758,MLB,AL East
2022,Trey Mancini,DH,Houston Astros,HOU,29.756944,-95.355556,143,519,56,124,23,1,18,63,53,135,0,0,0.239,0.319,0.391,0.71,MLB,AL West
2022,Ty France,1B,Seattle Mariners,SEA,47.591,-122.333,140,551,65,151,27,1,20,83,35,94,0,0,0.274,0.338,0.436,0.774,MLB,AL West
2021,Ty France,1B,Seattle Mariners,SEA,47.591,-122.333,152,571,85,166,32,1,18,73,46,106,0,0,0.291,0.368,0.445,0.813,MLB,AL West
2021,Tyler O'Neill,LF,St. Louis Cardinals,STL,38.6225,-90.193056,138,482,89,138,26,2,34,80,38,168,15,4,0.286,0.352,0.56,0.912,MLB,NL Central
2020,Victor Reyes,CF,Detroit Tigers,DET,42.339167,-83.048611,57,202,30,56,7,2,4,14,9,45,8,2,0.277,0.315,0.391,0.706,MLB,AL Central
2020,Victor Robles,CF,Washington Nationals,WSH,38.872778,-77.0075,52,168,20,37,5,1,3,15,9,53,4,1,0.22,0.293,0.315,0.608,MLB,NL East
2019,Victor Robles,CF,Washington Nationals,WSH,38.872778,-77.0075,155,546,86,139,33,3,17,65,35,140,28,9,0.255,0.326,0.419,0.745,MLB,NL East
2019,Vladimir Guerrero ,3B,Toronto Blue Jays,TOR,43.641389,-79.389167,123,464,52,126,26,2,15,69,46,91,0,1,0.272,0.339,0.433,0.772,MLB,AL East
2020,Vladimir Guerrero ,1B,Toronto Blue Jays,TOR,43.641389,-79.389167,60,221,34,58,13,2,9,33,20,38,1,0,0.262,0.329,0.462,0.791,MLB,AL East
2022,Vladimir Guerrero Jr.,1B,Toronto Blue Jays,TOR,43.641389,-79.389167,160,638,90,175,35,0,32,97,58,116,8,3,0.274,0.339,0.48,0.819,MLB,AL East
2021,Vladimir Guerrero Jr.,1B,Toronto Blue Jays,TOR,43.641389,-79.389167,161,604,123,188,29,1,48,111,86,110,4,1,0.311,0.401,0.601,1.002,MLB,AL East
2020,Whit Merrifield,RF,Kansas City Royals,KC,39.051,-94.48,60,248,38,70,12,0,9,30,12,33,12,3,0.282,0.325,0.44,0.765,MLB,AL Central
2019,Whit Merrifield,2B,Kansas City Royals,KC,39.051,-94.48,162,681,105,206,41,10,16,74,45,126,20,10,0.302,0.348,0.463,0.811,MLB,AL Central
2022,Whit Merrifield,2B,Toronto Blue Jays,TOR,43.641389,-79.389167,139,504,70,126,28,1,11,58,38,85,16,5,0.25,0.298,0.375,0.673,MLB,AL East
2021,Whit Merrifield,2B,Kansas City Royals,KC,39.051,-94.48,162,664,97,184,42,3,10,74,40,103,40,4,0.277,0.317,0.395,0.712,MLB,AL Central
2020,Wil Myers,RF,San Diego Padres,SD,32.7073,-117.1566,55,198,34,57,14,2,15,40,18,56,2,1,0.288,0.353,0.606,0.959,MLB,NL West
2022,Will Smith,CF,Los Angeles Dodgers,LAD,34.073611,-118.24,137,508,68,132,26,3,24,87,56,96,1,0,0.26,0.343,0.465,0.808,MLB,NL West
2020,Willson Contreras,C,Chicago Cubs,CHC,41.948056,-87.655556,57,189,37,46,10,0,7,26,20,57,1,2,0.243,0.356,0.407,0.763,MLB,NL Central
2020,Willy Adames,SS,Tampa Bay Rays,TB,27.768333,-82.653333,54,185,29,48,15,1,8,23,20,74,2,1,0.259,0.332,0.481,0.813,MLB,AL East
2019,Willy Adames,SS,Tampa Bay Rays,TB,27.768333,-82.653333,152,531,69,135,25,1,20,52,46,153,4,2,0.254,0.317,0.418,0.735,MLB,AL East
2021,Willy Adames,SS,Milwaukee Brewers,MIL,43.028333,-87.971111,140,497,77,130,32,1,25,73,57,156,5,4,0.262,0.337,0.481,0.818,MLB,NL Central
2022,Willy Adames,SS,Milwaukee Brewers,MIL,43.028333,-87.971111,139,563,83,134,31,0,31,98,49,166,8,3,0.238,0.298,0.458,0.756,MLB,NL Central
2022,Wilmer Flores,2B,San Francisco Giants,SF,37.778611,-122.389167,151,525,72,120,28,1,19,71,59,103,0,0,0.229,0.316,0.394,0.71,MLB,NL West
2020,Wilmer Flores,DH,San Francisco Giants,SF,37.778611,-122.389167,55,198,30,53,11,1,12,32,13,36,1,0,0.268,0.315,0.515,0.83,MLB,NL West
2019,Wilson Ramos,C,New York Mets,NYM,40.756944,-73.845833,141,473,52,136,19,0,14,73,44,69,1,0,0.288,0.351,0.416,0.767,MLB,NL East
2020,Xander Bogaerts,SS,Boston Red Sox,BOS,42.34625,-71.09775,56,203,36,61,8,0,11,28,21,41,8,0,0.3,0.364,0.502,0.866,MLB,AL East
2019,Xander Bogaerts,SS,Boston Red Sox,BOS,42.34625,-71.09775,155,614,110,190,52,0,33,117,76,122,4,2,0.309,0.384,0.555,0.939,MLB,AL East
2021,Xander Bogaerts,SS,Boston Red Sox,BOS,42.34625,-71.09775,144,529,90,156,34,1,23,79,62,113,5,1,0.295,0.37,0.493,0.863,MLB,AL East
2022,Xander Bogaerts,SS,Boston Red Sox,BOS,42.34625,-71.09775,150,557,84,171,38,0,15,73,57,118,8,2,0.307,0.377,0.456,0.833,MLB,AL East
2021,Yandy Díaz,1B,Tampa Bay Rays,TB,27.768333,-82.653333,134,465,62,119,20,1,13,64,69,85,1,1,0.256,0.353,0.387,0.74,MLB,AL East
2022,YandyY DíazDiaz,3B,Tampa Bay Rays,TB,27.768333,-82.653333,137,473,71,140,33,0,9,57,78,60,3,3,0.296,0.401,0.423,0.824,MLB,AL East
2019,Yasiel Puig,RF,Cleveland Guadians,CLE,41.495833,-81.685278,149,555,76,148,30,2,24,84,44,133,19,7,0.267,0.327,0.458,0.785,MLB,AL Central
2020,Yasmani Grandal,C,Chicago White Sox,CWS,41.83,-87.633889,46,161,27,37,7,0,8,27,30,58,0,0,0.23,0.351,0.422,0.773,MLB,AL Central
2019,Yasmani Grandal,C,Milwaukee Brewers,MIL,43.028333,-87.971111,153,513,79,126,26,2,28,77,109,139,5,1,0.246,0.38,0.468,0.848,MLB,NL Central
2021,Yoan Moncada,3B,Chicago White Sox,CWS,41.83,-87.633889,144,520,74,137,33,1,14,61,84,157,3,2,0.263,0.375,0.412,0.787,MLB,AL Central
2019,Yoan Moncada,3B,Chicago White Sox,CWS,41.83,-87.633889,132,511,83,161,34,5,25,79,40,154,10,3,0.315,0.367,0.548,0.915,MLB,AL Central
2020,Yoan Moncada,3B,Chicago White Sox,CWS,41.83,-87.633889,52,200,28,45,8,3,6,24,28,72,0,0,0.225,0.32,0.385,0.705,MLB,AL Central
2019,Yolmer Sánchez,2B,Chicago White Sox,CWS,41.83,-87.633889,149,496,59,125,20,4,2,43,44,117,5,4,0.252,0.318,0.321,0.639,MLB,AL Central
2022,Yordan Alvarez,DH,Houston Astros,HOU,29.756944,-95.355556,135,470,95,144,29,2,37,97,78,106,1,1,0.306,0.406,0.613,1.019,MLB,AL West
2021,Yordan Alvarez,DH,Houston Astros,HOU,29.756944,-95.355556,144,537,92,149,35,1,33,104,50,145,1,0,0.277,0.346,0.531,0.877,MLB,AL West
2022,Yuli GurrieG,1B,Houston Astros,HOU,29.756944,-95.355556,146,545,53,132,40,0,8,53,30,73,8,0,0.242,0.288,0.36,0.648,MLB,AL West
2019,Yuli Gurriel,1B,Houston Astros,HOU,29.756944,-95.355556,144,564,85,168,40,2,31,104,37,65,5,3,0.298,0.343,0.541,0.884,MLB,AL West
2021,Yuli Gurriel,1B,Houston Astros,HOU,29.756944,-95.355556,143,530,83,169,31,0,15,81,59,68,1,1,0.319,0.383,0.462,0.845,MLB,AL West
2020,Yuli Gurriel,1B,Houston Astros,HOU,29.756944,-95.355556,57,211,27,49,12,1,6,22,12,27,0,1,0.232,0.274,0.384,0.658,MLB,AL West
